"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_condition","age","gender","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","approach_reward","points","key_press","option_selected","stim_cat","task_block","block_condition","block_number","correct","cat_type","mean_cat_reward"
"aa-learning-trial","129","625308","0.0-9.0-2.0-1.28","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","677.1999998092651","images/banana7.png","","","learning","-6","0","0","0","banana","fruit","2","0","","neutral","0"
"html-keyboard-response","130","625813","0.0-9.0-2.0-0.29","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","131","628814","0.0-9.0-2.0-1.29","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","1836.4000000953674","images/apple6.png","","","learning","1","0","0","0","apple","fruit","2","0","","good","[3]"
"html-keyboard-response","132","629319","0.0-9.0-2.0-0.30","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","133","632320","0.0-9.0-2.0-1.30","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","760.5999999046326","images/banana7.png","","","learning","-6","0","0","0","banana","fruit","2","0","","neutral","0"
"html-keyboard-response","134","632826","0.0-9.0-2.0-0.31","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","135","635832","0.0-9.0-2.0-1.31","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","824","images/banana3.png","","","learning","-4","0","0","0","banana","fruit","2","0","","neutral","0"
"html-keyboard-response","136","636337","0.0-9.0-2.0-0.32","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","137","639339","0.0-9.0-2.0-1.32","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","716.9000000953674","images/banana5.png","","","learning","7","0","0","0","banana","fruit","2","0","","neutral","0"
"html-keyboard-response","138","639844","0.0-9.0-2.0-0.33","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","139","642845","0.0-9.0-2.0-1.33","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","841.0999999046326","images/apple5.png","","","learning","3","3","1","1","apple","fruit","2","0","","good","[3]"
"html-keyboard-response","140","643350","0.0-9.0-2.0-0.34","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","141","646356","0.0-9.0-2.0-1.34","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","754.7999999523163","images/banana7.png","","","learning","-6","0","0","0","banana","fruit","2","0","","neutral","0"
"html-keyboard-response","142","646862","0.0-9.0-2.0-0.35","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","143","649863","0.0-9.0-2.0-1.35","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","663","images/apple7.png","","","learning","-5","-5","1","1","apple","fruit","2","0","","good","[3]"
"html-keyboard-response","144","650368","0.0-9.0-2.0-0.36","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","145","653369","0.0-9.0-2.0-1.36","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","1071.7000000476837","images/banana7.png","","","learning","-6","0","0","0","banana","fruit","2","0","","neutral","0"
"html-keyboard-response","146","653874","0.0-9.0-2.0-0.37","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","147","656875","0.0-9.0-2.0-1.37","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","311.5","images/apple3.png","","","learning","-9","0","0","0","apple","fruit","2","0","","good","[3]"
"html-keyboard-response","148","657380","0.0-9.0-2.0-0.38","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","149","660382","0.0-9.0-2.0-1.38","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","59.200000047683716","images/orange7.png","","","learning","-3","0","0","0","orange","fruit","2","0","","bad","[-3]"
"html-keyboard-response","150","660887","0.0-9.0-2.0-0.39","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","151","663888","0.0-9.0-2.0-1.39","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","738.0999999046326","images/apple5.png","","","learning","3","3","1","1","apple","fruit","2","0","","good","[3]"
"html-keyboard-response","152","664393","0.0-9.0-2.0-0.40","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","153","667394","0.0-9.0-2.0-1.40","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","1222.0999999046326","images/orange4.png","","","learning","6","0","0","0","orange","fruit","2","0","","bad","[-3]"
"html-keyboard-response","154","667899","0.0-9.0-2.0-0.41","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","155","670900","0.0-9.0-2.0-1.41","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","1376.0999999046326","images/orange1.png","","","learning","-7","0","0","0","orange","fruit","2","0","","bad","[-3]"
"html-keyboard-response","156","671405","0.0-9.0-2.0-0.42","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","157","674407","0.0-9.0-2.0-1.42","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","479.7999999523163","images/orange6.png","","","learning","2","2","1","1","orange","fruit","2","0","","bad","[-3]"
"html-keyboard-response","158","674912","0.0-9.0-2.0-0.43","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","159","677915","0.0-9.0-2.0-1.43","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","1023.7000000476837","images/apple8.png","","","learning","9","0","0","0","apple","fruit","2","0","","good","[3]"
"html-keyboard-response","160","678418","0.0-9.0-2.0-0.44","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","161","681419","0.0-9.0-2.0-1.44","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","1012.1999998092651","images/apple7.png","","","learning","-5","0","0","0","apple","fruit","2","0","","good","[3]"
"html-keyboard-response","162","681924","0.0-9.0-2.0-0.45","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","163","684925","0.0-9.0-2.0-1.45","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","1106.8999998569489","images/orange6.png","","","learning","2","2","1","1","orange","fruit","2","0","","bad","[-3]"
"html-keyboard-response","164","685430","0.0-9.0-2.0-0.46","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","",""
"aa-learning-trial","165","688436","0.0-9.0-2.0-1.46","5626","2","14","Male","approach_avoid_spark_v1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
""blur"",""3"",""78064""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""blur"",""3"",""78064""
","""event"",""trial"",""time""
""focus"",""3"",""119005""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2230""
","
","","","","","","780.1999998092651","images/orange8.png","","","learning","5","5","1","1","orange","fruit","2","0","","bad","[-3]"
