"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","191","653912","0.0-15.0-0.74","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","658282","0.0-15.0-1.74","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","3367","images/feline5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","193","658785","0.0-15.0-0.75","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","662560","0.0-15.0-1.75","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2769.6000000089407","images/chair2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","195","663063","0.0-15.0-0.76","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","665661","0.0-15.0-1.76","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1592.4000000059605","images/rodent5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","197","666163","0.0-15.0-0.77","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","669090","0.0-15.0-1.77","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1923.9000000059605","images/table4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","199","669592","0.0-15.0-0.78","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","673447","0.0-15.0-1.78","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2849.3999999910593","images/bush2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","201","673949","0.0-15.0-0.79","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","677621","0.0-15.0-1.79","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2666.3999999910593","images/apple4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","203","678123","0.0-15.0-0.80","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","683720","0.0-15.0-1.80","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","4591.100000008941","images/orange3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","205","684224","0.0-15.0-0.81","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","687755","0.0-15.0-1.81","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2525.2000000029802","images/rodent3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","207","688258","0.0-15.0-0.82","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","691697","0.0-15.0-1.82","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","2436","images/cow1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","209","692199","0.0-15.0-0.83","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","697158","0.0-15.0-1.83","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","3951.5","images/bush3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","211","697660","0.0-15.0-0.84","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","702108","0.0-15.0-1.84","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","3442.6000000089407","images/sofa3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","213","702610","0.0-15.0-0.85","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","706969","0.0-15.0-1.85","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","3354","images/orange1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","215","707473","0.0-15.0-0.86","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","709905","0.0-15.0-1.86","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1426.5999999940395","images/train2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","217","710408","0.0-15.0-0.87","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","712956","0.0-15.0-1.87","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","1543.7999999970198","images/sheep2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","219","713458","0.0-15.0-0.88","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","719472","0.0-15.0-1.88","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","5006.699999988079","images/horse3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","221","719975","0.0-15.0-0.89","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""blur"",""1"",""3152""
""blur"",""3"",""9890""
","""event"",""trial"",""time""
""focus"",""1"",""3652""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3695""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","724576","0.0-15.0-1.89","1695","2","""event"",""trial"",""time""
""blur"",""1"",""3152""
""focus"",""1"",""3652""
""fullscreenenter"",""1"",""3695""
""blur"",""3"",""9890""
""focus"",""3"",""10306""
","""event"",""trial"",""time""
%
