"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","50","229082","0.0-15.0-0.4","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","232676","0.0-15.0-1.4","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","2589.800000011921","images/plane3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","52","233181","0.0-15.0-0.5","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","236815","0.0-15.0-1.5","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","2629.4000000059605","images/straw3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","54","237320","0.0-15.0-0.6","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","55","241070","0.0-15.0-1.6","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","2745.800000011921","images/train4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","56","241575","0.0-15.0-0.7","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","244313","0.0-15.0-1.7","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1730.9000000059605","images/horse4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","58","244817","0.0-15.0-0.8","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","246823","0.0-15.0-1.8","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1000.1999999880791","images/goat5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","60","247328","0.0-15.0-0.9","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","250637","0.0-15.0-1.9","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","2303.5","images/table2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","62","251142","0.0-15.0-0.10","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","254498","0.0-15.0-1.10","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","2352.600000023842","images/feline4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","64","255002","0.0-15.0-0.11","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","258108","0.0-15.0-1.11","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","2099.5999999940395","images/flower2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","66","258613","0.0-15.0-0.12","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","261585","0.0-15.0-1.12","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1966.9000000059605","images/orange4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","68","262090","0.0-15.0-0.13","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","267459","0.0-15.0-1.13","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","4361.4000000059605","images/cow3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","70","267965","0.0-15.0-0.14","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","71","271155","0.0-15.0-1.14","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","2184","images/banana2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","72","271657","0.0-15.0-0.15","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","73","276208","0.0-15.0-1.15","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","3547.699999988079","images/sheep2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","74","276713","0.0-15.0-0.16","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","75","279319","0.0-15.0-1.16","1901","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
""blur"",""11"",""59802""
""focus"",""12"",""61218""
""blur"",""13"",""76915""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""blur"",""11"",""59802""
""blur"",""13"",""76915""
","""event"",""trial"",""time""
""focus"",""12"",""61218""
""focus"",""14"",""78704""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1752""
","
","","","","","","1602.300000011921","images/sheep1.png","","","memory_trial","3","maybe_new","","","","","","",""
