"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","371","848975","0.0-17.0-1.0-2.0-0.17","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","372","852005","0.0-17.0-1.0-2.0-1.17","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","2022.8999999985099","images/feline3.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","images/pets_choice2.png","pets"
"html-keyboard-response","373","852506","0.0-17.0-1.0-2.0-0.18","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","374","854928","0.0-17.0-1.0-2.0-1.18","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1416.300000000745","images/dog2.png","","","choice_memory_trial","1","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice1.png","pets"
"html-keyboard-response","375","855429","0.0-17.0-1.0-2.0-0.19","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","376","857962","0.0-17.0-1.0-2.0-1.19","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1526.7000000029802","images/dog1.png","","","choice_memory_trial","2","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice1.png","pets"
"learning-instructions","377","863554","0.0-17.0-2.0-0.0-0.0","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1125.699999999255","<p> We're now going to ask you to return your farm animals to barns again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","378","869918","0.0-17.0-2.0-0.0-0.1","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","923.6000000014901","<p> On each trial, you will see a farm animal. Select the barn where you think the animal belongs. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","379","877557","0.0-17.0-2.0-0.0-0.2","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","573.3000000007451","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","380","886418","0.0-17.0-2.0-0.0-0.3","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","767.6000000014901","<p> You should use the 1 key to select the barn on the left, the 2 key to select the barn in the middle, and the 3 key to select the barn on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/animals_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/animals_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/animals_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","381","894050","0.0-17.0-2.0-0.0-0.4","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1365.199999999255","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","382","896711","0.0-17.0-2.0-1.0","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","602.1999999992549","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","383","897317","0.0-17.0-2.0-2.0-0.0","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","384","899692","0.0-17.0-2.0-2.0-1.0","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1369.699999999255","images/cow4.png","","","choice_memory_trial","3","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice1.png","animals"
"html-keyboard-response","385","900194","0.0-17.0-2.0-2.0-0.1","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","386","902636","0.0-17.0-2.0-2.0-1.1","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1440.0999999977648","images/sheep5.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice1.png","animals"
"html-keyboard-response","387","903138","0.0-17.0-2.0-2.0-0.2","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","388","905802","0.0-17.0-2.0-2.0-1.2","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1662.6000000014901","images/horse5.png","","","choice_memory_trial","2","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice2.png","animals"
"html-keyboard-response","389","906306","0.0-17.0-2.0-2.0-0.3","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","390","908387","0.0-17.0-2.0-2.0-1.3","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1078.6000000014901","images/goat5.png","","","choice_memory_trial","3","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice2.png","animals"
"html-keyboard-response","391","908893","0.0-17.0-2.0-2.0-0.4","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","392","912140","0.0-17.0-2.0-2.0-1.4","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","2239.900000002235","images/cow3.png","","","choice_memory_trial","2","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice3.png","animals"
"html-keyboard-response","393","912642","0.0-17.0-2.0-2.0-0.5","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","394","915610","0.0-17.0-2.0-2.0-1.5","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1960.7999999970198","images/sheep1.png","","","choice_memory_trial","2","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice3.png","animals"
"html-keyboard-response","395","916116","0.0-17.0-2.0-2.0-0.6","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","396","918942","0.0-17.0-2.0-2.0-1.6","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1819","images/horse3.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice1.png","animals"
"html-keyboard-response","397","919447","0.0-17.0-2.0-2.0-0.7","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","398","921834","0.0-17.0-2.0-2.0-1.7","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1382.199999999255","images/sheep4.png","","","choice_memory_trial","1","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice2.png","animals"
"html-keyboard-response","399","922335","0.0-17.0-2.0-2.0-0.8","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","400","925015","0.0-17.0-2.0-2.0-1.8","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1675","images/cow1.png","","","choice_memory_trial","1","","","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","images/animals_choice2.png","animals"
"html-keyboard-response","401","925521","0.0-17.0-2.0-2.0-0.9","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","402","927838","0.0-17.0-2.0-2.0-1.9","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1311.9000000022352","images/goat4.png","","","choice_memory_trial","3","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice2.png","animals"
"html-keyboard-response","403","928339","0.0-17.0-2.0-2.0-0.10","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","404","930920","0.0-17.0-2.0-2.0-1.10","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1578","images/horse4.png","","","choice_memory_trial","3","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice3.png","animals"
"html-keyboard-response","405","931426","0.0-17.0-2.0-2.0-0.11","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","406","933982","0.0-17.0-2.0-2.0-1.11","1692","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7610""
","
","","","","","","1550.7999999970198","images/horse2.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice2.png","animals"
