"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","23","117849","0.0-9.0-1.3","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1236.699999988079","images/ball1.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","24","118352","0.0-9.0-0.4","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","25","121559","0.0-9.0-1.4","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2197.899999976158","images/ball3.png","","","practice","4","definitely_new","","","","","","",""
"html-keyboard-response","26","122070","0.0-9.0-0.5","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","27","124265","0.0-9.0-1.5","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1183.9000000357628","images/racket2.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","28","124775","0.0-9.0-0.6","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","29","127130","0.0-9.0-1.6","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1352.800000011921","images/racket3.png","","","practice","4","definitely_new","","","","","","",""
"html-keyboard-response","30","127632","0.0-9.0-0.7","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","31","130409","0.0-9.0-1.7","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1775.699999988079","images/ball4.png","","","practice","1","definitely_old","","","","","","",""
"learning-instructions","32","144431","0.0-10.0-0.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","6080.399999976158","<p> Great! You have completed the practice. </p><p> Before you start, we're going to ask you a few questions about how the game works.  </p>","","0","instructions","","","","","","","","",""
"preload","33","145736","0.0-11.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"comp-q","34","152993","0.0-12.0-0.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1432.300000011921","<p> <b> True or False? </b> </p><p> In this game, you will only see each image once. </p>","","0","comp_question","","","true","","","","","",""
"comp-q","35","162257","0.0-12.0-1.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2926.2999999523163","<p> <b> That's right! </b> You will see many different images <i> one time each </i> in this game. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","36","169293","0.0-12.0-0.1","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1232.300000011921","<p> <b> True or False? </b> </p><p> You should use the mouse and click to make your response. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","37","182074","0.0-12.0-1.1","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","5423.199999988079","<p><b> That's right! </b> You should use the '1', '2', '3', and '4' keys to make your response. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","38","188633","0.0-12.0-0.2","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","562.2999999523163","<p> <b> True or False? </b> </p><p> You will have as much time as you want to make each choice. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","39","196707","0.0-12.0-1.2","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2686.5","<p> <b> That's right! </b> You will only have 10 seconds to make each choice. </p>","","0","comp_answer","","","","","","","","",""
"learning-instructions","40","211669","0.0-13.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","6278.599999964237","<p> Great! You are now ready to begin the game. </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","","0","instructions","","","","","","","","",""
"preload","41","213999","0.0-14.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"html-keyboard-response","42","214515","0.0-15.0-0.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","43","217181","0.0-15.0-1.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1663.9000000357628","images/truck4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","44","217682","0.0-15.0-0.1","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","45","220655","0.0-15.0-1.1","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1957.4000000357628","images/apple2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","46","221164","0.0-15.0-0.2","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","47","223707","0.0-15.0-1.2","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1529.199999988079","images/flower4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","48","224222","0.0-15.0-0.3","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","49","226339","0.0-15.0-1.3","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1100.6000000238419","images/feline1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","50","226844","0.0-15.0-0.4","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","229635","0.0-15.0-1.4","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1789.5","images/boat2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","52","230143","0.0-15.0-0.5","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","232459","0.0-15.0-1.5","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1316.2000000476837","images/rodent3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","54","232960","0.0-15.0-0.6","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","55","236427","0.0-15.0-1.6","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2464.7999999523163","images/bush3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","56","236927","0.0-15.0-0.7","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","239099","0.0-15.0-1.7","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1170.5","images/tree4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","58","239600","0.0-15.0-0.8","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","243794","0.0-15.0-1.8","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","3192.399999976158","images/rabbit1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","60","244295","0.0-15.0-0.9","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","248754","0.0-15.0-1.9","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","3457.899999976158","images/sheep3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","62","249255","0.0-15.0-0.10","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","252706","0.0-15.0-1.10","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2449","images/orange4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","64","253207","0.0-15.0-0.11","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","256136","0.0-15.0-1.11","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1927.699999988079","images/flower3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","66","256638","0.0-15.0-0.12","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","260085","0.0-15.0-1.12","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2446.300000011921","images/banana1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","68","260586","0.0-15.0-0.13","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","264710","0.0-15.0-1.13","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","3122.2999999523163","images/chair5.png","","","memory_trial","3","maybe_new","","","","","","",""
