"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","22","124936","0.0-9.0-0.3","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","23","129062","0.0-9.0-1.3","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","3120.89999999851","images/ball2.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","24","129564","0.0-9.0-0.4","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","25","132052","0.0-9.0-1.4","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","1483.199999999255","images/ball4.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","26","132554","0.0-9.0-0.5","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","27","135587","0.0-9.0-1.5","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","2026.3999999985099","images/racket1.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","28","136088","0.0-9.0-0.6","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","29","139472","0.0-9.0-1.6","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","2380.5","images/ball3.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","30","139974","0.0-9.0-0.7","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","31","142528","0.0-9.0-1.7","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","1549.7999999970198","images/racket3.png","","","practice","2","maybe_old","","","","","","",""
"learning-instructions","32","155020","0.0-10.0-0.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","4481.10000000149","<p> Great! You have completed the practice. </p><p> Before you start, we're going to ask you a few questions about how the game works.  </p>","","0","instructions","","","","","","","","",""
"preload","33","159047","0.0-11.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"comp-q","34","167022","0.0-12.0-0.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","2139.5","<p> <b> True or False? </b> </p><p> In this game, you will only see each image once. </p>","","0","comp_question","","","true","","","","","",""
"comp-q","35","176286","0.0-12.0-1.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","2921.10000000149","<p> <b> That's right! </b> You will see many different images <i> one time each </i> in this game. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","36","184495","0.0-12.0-0.1","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","2413.599999997765","<p> <b> True or False? </b> </p><p> You should use the mouse and click to make your response. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","37","195932","0.0-12.0-1.1","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","4098.199999999255","<p><b> That's right! </b> You should use the '1', '2', '3', and '4' keys to make your response. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","38","202466","0.0-12.0-0.2","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","544.6999999992549","<p> <b> True or False? </b> </p><p> You will have as much time as you want to make each choice. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","39","209824","0.0-12.0-1.2","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","1969","<p> <b> That's right! </b> You will only have 10 seconds to make each choice. </p>","","0","comp_answer","","","","","","","","",""
"learning-instructions","40","232645","0.0-13.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","14154.60000000149","<p> Great! You are now ready to begin the game. </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","","0","instructions","","","","","","","","",""
"preload","41","246167","0.0-14.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"html-keyboard-response","42","246669","0.0-15.0-0.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","43","250621","0.0-15.0-1.0","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","2946.300000000745","images/plane2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","44","251122","0.0-15.0-0.1","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","45","254183","0.0-15.0-1.1","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","2055.400000002235","images/sheep5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","46","254685","0.0-15.0-0.2","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","47","257293","0.0-15.0-1.2","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","1603.300000000745","images/dog1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","48","257795","0.0-15.0-0.3","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","49","260385","0.0-15.0-1.3","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","1587.1000000014901","images/feline4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","50","260887","0.0-15.0-0.4","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","264638","0.0-15.0-1.4","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","2747","images/goat4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","52","265140","0.0-15.0-0.5","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","268152","0.0-15.0-1.5","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","
","","","","","","2007.0999999977648","images/plane1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","54","268653","0.0-15.0-0.6","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","55","278657","0.0-15.0-1.6","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","9583.199999999255","images/truck4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","56","279160","0.0-15.0-0.7","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","281859","0.0-15.0-1.7","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1694.3999999985099","images/cow2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","58","282361","0.0-15.0-0.8","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","285487","0.0-15.0-1.8","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2122.89999999851","images/truck1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","60","285989","0.0-15.0-0.9","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","289013","0.0-15.0-1.9","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2018","images/dog3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","62","289516","0.0-15.0-0.10","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","293399","0.0-15.0-1.10","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","2877.900000002235","images/chair1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","64","293904","0.0-15.0-0.11","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","296901","0.0-15.0-1.11","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1992.6000000014901","images/sofa1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","66","297403","0.0-15.0-0.12","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","299920","0.0-15.0-1.12","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1512.300000000745","images/sheep3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","68","300422","0.0-15.0-0.13","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","303181","0.0-15.0-1.13","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","1755.300000000745","images/cactus1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","70","303683","0.0-15.0-0.14","1972","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
""blur"",""55"",""270766""
""fullscreenexit"",""55"",""270766""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""blur"",""55"",""270766""
","""event"",""trial"",""time""
""focus"",""55"",""274555""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11957""
","""event"",""trial"",""time""
""fullscreenexit"",""55"",""270766""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
