"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"learning-instructions","14","85695","0.0-7.0-0.7","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","516","<p> Before you play the real game, it is time to practice. </p><p>  Just like in the real game, some of the images in the practice will be ones you have seen before. </p><p>  Others will be entirely new. </p>","","0","instructions","","","","","","","","",""
"html-button-response","15","87484","0.0-8.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1685","<p> Ready to practice? </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","0","","instructions","","","","","","","","",""
"html-keyboard-response","16","88101","0.0-9.0-0.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","17","91008","0.0-9.0-1.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1893","images/racket1.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","18","91516","0.0-9.0-0.1","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","19","94723","0.0-9.0-1.1","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","2204","images/racket3.png","","","practice","2","maybe_old","","","","","","",""
"html-keyboard-response","20","95240","0.0-9.0-0.2","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","21","97794","0.0-9.0-1.2","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1543","images/ball3.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","22","98299","0.0-9.0-0.3","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","23","100571","0.0-9.0-1.3","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1258","images/ball4.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","24","101076","0.0-9.0-0.4","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","25","103535","0.0-9.0-1.4","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1452","images/ball1.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","26","104037","0.0-9.0-0.5","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","27","106401","0.0-9.0-1.5","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1359","images/racket2.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","28","106904","0.0-9.0-0.6","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","29","109075","0.0-9.0-1.6","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1157","images/racket4.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","30","109581","0.0-9.0-0.7","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","31","111901","0.0-9.0-1.7","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1316","images/ball2.png","","","practice","2","maybe_old","","","","","","",""
"learning-instructions","32","120904","0.0-10.0-0.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1051","<p> Great! You have completed the practice. </p><p> Before you start, we're going to ask you a few questions about how the game works.  </p>","","0","instructions","","","","","","","","",""
"preload","33","122927","0.0-11.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"comp-q","34","129851","0.0-12.0-0.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1087","<p> <b> True or False? </b> </p><p> In this game, you will only see each image once. </p>","","0","comp_question","","","true","","","","","",""
"comp-q","35","137216","0.0-12.0-1.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1010","<p> <b> That's right! </b> You will see many different images <i> one time each </i> in this game. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","36","143541","0.0-12.0-0.1","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","513","<p> <b> True or False? </b> </p><p> You should use the mouse and click to make your response. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","37","151410","0.0-12.0-1.1","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","511","<p><b> That's right! </b> You should use the '1', '2', '3', and '4' keys to make your response. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","38","157796","0.0-12.0-0.2","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","366","<p> <b> True or False? </b> </p><p> You will have as much time as you want to make each choice. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","39","166710","0.0-12.0-1.2","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","3500","<p> <b> That's right! </b> You will only have 10 seconds to make each choice. </p>","","0","comp_answer","","","","","","","","",""
"learning-instructions","40","177522","0.0-13.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","2120","<p> Great! You are now ready to begin the game. </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","","0","instructions","","","","","","","","",""
"preload","41","180697","0.0-14.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"html-keyboard-response","42","181208","0.0-15.0-0.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","43","183534","0.0-15.0-1.0","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1320","images/apple4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","44","184040","0.0-15.0-0.1","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","45","186331","0.0-15.0-1.1","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1276","images/banana4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","46","186833","0.0-15.0-0.2","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","47","188866","0.0-15.0-1.2","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1019","images/goat4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","48","189366","0.0-15.0-0.3","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","49","191611","0.0-15.0-1.3","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1233","images/chair3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","50","192116","0.0-15.0-0.4","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","193898","0.0-15.0-1.4","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","767","images/flower1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","52","194399","0.0-15.0-0.5","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","196457","0.0-15.0-1.5","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1048","images/rodent4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","54","196965","0.0-15.0-0.6","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","55","199258","0.0-15.0-1.6","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1277","images/horse1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","56","199758","0.0-15.0-0.7","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","201707","0.0-15.0-1.7","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","945","images/dog3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","58","202212","0.0-15.0-0.8","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","204387","0.0-15.0-1.8","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1169","images/apple3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","60","204901","0.0-15.0-0.9","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","206751","0.0-15.0-1.9","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","847","images/rabbit3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","62","207252","0.0-15.0-0.10","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","209147","0.0-15.0-1.10","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","883","images/flower2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","64","209649","0.0-15.0-0.11","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","211358","0.0-15.0-1.11","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","700","images/orange4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","66","211867","0.0-15.0-0.12","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","213900","0.0-15.0-1.12","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1019","images/boat5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","68","214410","0.0-15.0-0.13","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","216581","0.0-15.0-1.13","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1160","images/bed5.png","","","memory_trial","2","maybe_old","","","","","","",""
