"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","42","188758","0.0-15.0-0.0","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","43","192077","0.0-15.0-1.0","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","2313.600000023842","images/goat3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","44","192580","0.0-15.0-0.1","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","45","195013","0.0-15.0-1.1","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1429.2000000476837","images/feline2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","46","195519","0.0-15.0-0.2","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","47","199673","0.0-15.0-1.2","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","3147.100000023842","images/table5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","48","200178","0.0-15.0-0.3","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","49","203209","0.0-15.0-1.3","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","2024.2999999523163","images/orange1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","50","203712","0.0-15.0-0.4","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","206049","0.0-15.0-1.4","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1331.6000000238419","images/horse4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","52","206551","0.0-15.0-0.5","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","208541","0.0-15.0-1.5","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","986.3999999761581","images/rabbit5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","54","209045","0.0-15.0-0.6","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","55","211798","0.0-15.0-1.6","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1748.5","images/truck5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","56","212304","0.0-15.0-0.7","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","214518","0.0-15.0-1.7","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1211.6000000238419","images/table3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","58","215022","0.0-15.0-0.8","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","217267","0.0-15.0-1.8","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1238.8999999761581","images/rabbit2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","60","217770","0.0-15.0-0.9","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","220292","0.0-15.0-1.9","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1516.7999999523163","images/plane4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","62","220798","0.0-15.0-0.10","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","222686","0.0-15.0-1.10","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","884.1000000238419","images/boat3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","64","223187","0.0-15.0-0.11","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","227101","0.0-15.0-1.11","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","2907.5","images/flower3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","66","227604","0.0-15.0-0.12","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","230744","0.0-15.0-1.12","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","2134.2999999523163","images/table1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","68","231246","0.0-15.0-0.13","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","233854","0.0-15.0-1.13","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1602","images/sofa2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","70","234359","0.0-15.0-0.14","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","71","237274","0.0-15.0-1.14","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1910.3999999761581","images/straw4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","72","237779","0.0-15.0-0.15","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","73","241512","0.0-15.0-1.15","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","2725.0999999046326","images/sofa1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","74","242014","0.0-15.0-0.16","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","75","243960","0.0-15.0-1.16","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","940.8000000715256","images/feline5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","76","244463","0.0-15.0-0.17","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","77","246555","0.0-15.0-1.17","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1089.1999999284744","images/bed1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","78","247060","0.0-15.0-0.18","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","79","249088","0.0-15.0-1.18","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1024.5","images/banana5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","80","249593","0.0-15.0-0.19","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","81","251623","0.0-15.0-1.19","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1027.9000000953674","images/orange5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","82","252125","0.0-15.0-0.20","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","83","254361","0.0-15.0-1.20","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1233","images/rodent4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","84","254866","0.0-15.0-0.21","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","85","257137","0.0-15.0-1.21","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","1263.5","images/cow3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","86","257640","0.0-15.0-0.22","1507","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3358""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
