"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","71","267013","0.0-15.0-1.14","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","1384.5999999940395","images/sofa3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","72","267515","0.0-15.0-0.15","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","73","269703","0.0-15.0-1.15","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","1183","images/bed5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","74","270205","0.0-15.0-0.16","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","75","272464","0.0-15.0-1.16","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","1254.4000000059605","images/tree1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","76","272966","0.0-15.0-0.17","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","77","276103","0.0-15.0-1.17","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","2132.5","images/sheep5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","78","276606","0.0-15.0-0.18","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","79","278844","0.0-15.0-1.18","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","1234.199999988079","images/horse5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","80","279346","0.0-15.0-0.19","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","81","282284","0.0-15.0-1.19","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","1932.9000000059605","images/orange3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","82","282786","0.0-15.0-0.20","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","83","284944","0.0-15.0-1.20","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","1153.800000011921","images/feline4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","84","285447","0.0-15.0-0.21","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","85","287664","0.0-15.0-1.21","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","1211","images/tree5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","86","288166","0.0-15.0-0.22","1847","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2018""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
