"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","339","1040279","0.0-17.0-1.0-2.0-0.1","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","340","1043595","0.0-17.0-1.0-2.0-1.1","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2312.5","images/sheep1.png","","","choice_memory_trial","1","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice3.png","animals"
"html-keyboard-response","341","1044100","0.0-17.0-1.0-2.0-0.2","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","342","1045610","0.0-17.0-1.0-2.0-1.2","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","501","images/horse3.png","","","choice_memory_trial","3","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice2.png","animals"
"html-keyboard-response","343","1046123","0.0-17.0-1.0-2.0-0.3","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","344","1048338","0.0-17.0-1.0-2.0-1.3","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1212.3000000002794","images/cow5.png","","","choice_memory_trial","3","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice1.png","animals"
"html-keyboard-response","345","1048843","0.0-17.0-1.0-2.0-0.4","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","346","1051448","0.0-17.0-1.0-2.0-1.4","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1594.8999999999069","images/goat2.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice1.png","animals"
"html-keyboard-response","347","1051962","0.0-17.0-1.0-2.0-0.5","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","348","1055135","0.0-17.0-1.0-2.0-1.5","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2170","images/horse2.png","","","choice_memory_trial","1","","","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","images/animals_choice2.png","animals"
"html-keyboard-response","349","1055648","0.0-17.0-1.0-2.0-0.6","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","350","1059884","0.0-17.0-1.0-2.0-1.6","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","3234","images/horse4.png","","","choice_memory_trial","1","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice1.png","animals"
"html-keyboard-response","351","1060396","0.0-17.0-1.0-2.0-0.7","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","352","1063503","0.0-17.0-1.0-2.0-1.7","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2097.399999999907","images/goat1.png","","","choice_memory_trial","2","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice3.png","animals"
"html-keyboard-response","353","1064004","0.0-17.0-1.0-2.0-0.8","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","354","1066624","0.0-17.0-1.0-2.0-1.8","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1617.5","images/sheep4.png","","","choice_memory_trial","1","","","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","images/animals_choice1.png","animals"
"html-keyboard-response","355","1067125","0.0-17.0-1.0-2.0-0.9","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","356","1069945","0.0-17.0-1.0-2.0-1.9","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1818.0999999996275","images/horse5.png","","","choice_memory_trial","3","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice3.png","animals"
"html-keyboard-response","357","1070447","0.0-17.0-1.0-2.0-0.10","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","358","1072912","0.0-17.0-1.0-2.0-1.10","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1461.7000000001863","images/cow4.png","","","choice_memory_trial","3","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice1.png","animals"
"html-keyboard-response","359","1073414","0.0-17.0-1.0-2.0-0.11","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","360","1077119","0.0-17.0-1.0-2.0-1.11","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2702.2000000001863","images/sheep2.png","","","choice_memory_trial","1","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice3.png","animals"
"html-keyboard-response","361","1077620","0.0-17.0-1.0-2.0-0.12","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
