"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","87","305727","0.0-15.0-1.22","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1307.2999999523163","images/chair3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","88","306231","0.0-15.0-0.23","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","89","309110","0.0-15.0-1.23","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1872.5","images/orange5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","90","309613","0.0-15.0-0.24","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","91","312157","0.0-15.0-1.24","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1539.1999999284744","images/straw5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","92","312660","0.0-15.0-0.25","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","93","314619","0.0-15.0-1.25","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","953.1999999284744","images/tree5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","94","315121","0.0-15.0-0.26","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","95","317069","0.0-15.0-1.26","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","943.6000000238419","images/rodent1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","96","317572","0.0-15.0-0.27","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","97","322184","0.0-15.0-1.27","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","3607.399999976158","images/train3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","98","322687","0.0-15.0-0.28","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","99","327783","0.0-15.0-1.28","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","4088.8000000715256","images/cow4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","100","328285","0.0-15.0-0.29","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","101","332135","0.0-15.0-1.29","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","2843.2000000476837","images/cactus2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","102","332637","0.0-15.0-0.30","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","103","335041","0.0-15.0-1.30","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1397.7000000476837","images/banana1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","104","335543","0.0-15.0-0.31","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","105","337849","0.0-15.0-1.31","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1300.2999999523163","images/table3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","106","338352","0.0-15.0-0.32","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","107","340913","0.0-15.0-1.32","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1554.1000000238419","images/bed3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","108","341416","0.0-15.0-0.33","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","109","343879","0.0-15.0-1.33","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1459","images/feline5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","110","344382","0.0-15.0-0.34","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","111","346636","0.0-15.0-1.34","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1247.6999999284744","images/plane1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","112","347138","0.0-15.0-0.35","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","113","349262","0.0-15.0-1.35","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1117.6000000238419","images/feline1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","114","349764","0.0-15.0-0.36","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","115","351937","0.0-15.0-1.36","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1167.1999999284744","images/boat1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","116","352440","0.0-15.0-0.37","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","117","354360","0.0-15.0-1.37","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","914","images/plane5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","118","354863","0.0-15.0-0.38","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","119","357903","0.0-15.0-1.38","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","2035","images/goat3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","120","358405","0.0-15.0-0.39","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","121","360457","0.0-15.0-1.39","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1045.5","images/banana4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","122","360962","0.0-15.0-0.40","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","123","363026","0.0-15.0-1.40","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1059.2000000476837","images/chair4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","124","363529","0.0-15.0-0.41","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","125","366200","0.0-15.0-1.41","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1665.7999999523163","images/orange4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","126","366703","0.0-15.0-0.42","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","127","368632","0.0-15.0-1.42","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","922.7000000476837","images/truck1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","128","369135","0.0-15.0-0.43","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","129","371486","0.0-15.0-1.43","1913","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3778""
","
","","","","","","1346.7000000476837","images/rodent3.png","","","memory_trial","3","maybe_new","","","","","","",""
