"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","163","720614","0.0-15.0-0.60","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","725472","0.0-15.0-1.60","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3853.4000000059605","images/bed4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","165","725973","0.0-15.0-0.61","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","733243","0.0-15.0-1.61","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","6266","images/train3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","167","733745","0.0-15.0-0.62","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","739577","0.0-15.0-1.62","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","4826.399999991059","images/feline4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","169","740078","0.0-15.0-0.63","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","745420","0.0-15.0-1.63","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","4336.70000000298","images/train5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","171","745922","0.0-15.0-0.64","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","748784","0.0-15.0-1.64","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","1856.9000000059605","images/banana2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","173","749286","0.0-15.0-0.65","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","753179","0.0-15.0-1.65","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2888","images/boat4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","175","753682","0.0-15.0-0.66","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","757553","0.0-15.0-1.66","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2865.800000011921","images/goat1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","177","758054","0.0-15.0-0.67","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","762601","0.0-15.0-1.67","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3541.7000000029802","images/dog1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","179","763104","0.0-15.0-0.68","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","766341","0.0-15.0-1.68","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2233","images/bed2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","181","766843","0.0-15.0-0.69","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","770229","0.0-15.0-1.69","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2381.7999999970198","images/chair2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","183","770731","0.0-15.0-0.70","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","775023","0.0-15.0-1.70","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3287.4000000059605","images/straw3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","185","775525","0.0-15.0-0.71","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","778876","0.0-15.0-1.71","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2346.7000000029802","images/horse2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","187","779378","0.0-15.0-0.72","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","785576","0.0-15.0-1.72","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","5193.600000008941","images/flower4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","189","786078","0.0-15.0-0.73","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","789242","0.0-15.0-1.73","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","2158.4000000059605","images/chair3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","191","789744","0.0-15.0-0.74","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","794065","0.0-15.0-1.74","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",""44345""
""fullscreenexit"",""4"",""48454""
""blur"",""4"",""67155""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""blur"",""4"",""40010""
""blur"",""4"",""67155""
","""event"",""trial"",""time""
""focus"",""4"",""44345""
""focus"",""4"",""94565""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""48454""
","","","","","","3316","images/rabbit3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","193","794567","0.0-15.0-0.75","1850","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6463""
""blur"",""4"",""40010""
""focus"",""4"",
