"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","435","905877","0.0-17.0-3.0-2.0-0.3","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","436","908808","0.0-17.0-3.0-2.0-1.3","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1915.3999999761581","images/orange5.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","437","909324","0.0-17.0-3.0-2.0-0.4","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","438","911367","0.0-17.0-3.0-2.0-1.4","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1035.699999988079","images/banana2.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","439","911881","0.0-17.0-3.0-2.0-0.5","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","440","913710","0.0-17.0-3.0-2.0-1.5","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","823.4000000357628","images/straw2.png","","","choice_memory_trial","1","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","441","914221","0.0-17.0-3.0-2.0-0.6","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","442","916497","0.0-17.0-3.0-2.0-1.6","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1271.5","images/orange2.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","443","917014","0.0-17.0-3.0-2.0-0.7","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","444","919123","0.0-17.0-3.0-2.0-1.7","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1087","images/banana3.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","445","919640","0.0-17.0-3.0-2.0-0.8","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","446","922712","0.0-17.0-3.0-2.0-1.8","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2058.099999964237","images/apple5.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","447","923224","0.0-17.0-3.0-2.0-0.9","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","448","925644","0.0-17.0-3.0-2.0-1.9","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1414.0999999642372","images/orange4.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","449","926148","0.0-17.0-3.0-2.0-0.10","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","450","929121","0.0-17.0-3.0-2.0-1.10","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1963","images/apple3.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","451","929625","0.0-17.0-3.0-2.0-0.11","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","452","932814","0.0-17.0-3.0-2.0-1.11","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2181.399999976158","images/banana5.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","453","933317","0.0-17.0-3.0-2.0-0.12","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","454","935127","0.0-17.0-3.0-2.0-1.12","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","804.1000000238419","images/straw5.png","","","choice_memory_trial","2","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice3.png","fruit"
"html-keyboard-response","455","935630","0.0-17.0-3.0-2.0-0.13","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","456","937744","0.0-17.0-3.0-2.0-1.13","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1110.3999999761581","images/apple2.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","457","938256","0.0-17.0-3.0-2.0-0.14","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","458","940849","0.0-17.0-3.0-2.0-1.14","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1586.699999988079","images/apple4.png","","","choice_memory_trial","1","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","459","941352","0.0-17.0-3.0-2.0-0.15","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","460","943940","0.0-17.0-3.0-2.0-1.15","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1578.4000000357628","images/straw3.png","","","choice_memory_trial","1","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","461","944444","0.0-17.0-3.0-2.0-0.16","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","462","947077","0.0-17.0-3.0-2.0-1.16","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1616.1000000238419","images/orange3.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice1.png","fruit"
"html-keyboard-response","463","947580","0.0-17.0-3.0-2.0-0.17","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","464","949859","0.0-17.0-3.0-2.0-1.17","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1272.9000000357628","images/straw4.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","465","950363","0.0-17.0-3.0-2.0-0.18","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","466","953608","0.0-17.0-3.0-2.0-1.18","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2241.399999976158","images/apple1.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","467","954111","0.0-17.0-3.0-2.0-0.19","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","468","956219","0.0-17.0-3.0-2.0-1.19","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1102.5","images/banana4.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice1.png","fruit"
"learning-instructions","469","960649","0.0-17.0-4.0-0.0-0.0","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","440.89999997615814","<p> We're now going to ask you to feed your pets again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","470","967441","0.0-17.0-4.0-0.0-0.1","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","644.5","<p> On each trial, you will see a pet. Select the food that you think is most likely to make the pet happy. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","471","976071","0.0-17.0-4.0-0.0-0.2","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1564.699999988079","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","472","984231","0.0-17.0-4.0-0.0-0.3","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","522.8999999761581","<p> You should use the 1 key to select the food on the left, the 2 key to select the food in the middle, and the 3 key to select the food on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/pets_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/pets_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/pets_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","473","991082","0.0-17.0-4.0-0.0-0.4","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","565.5","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","474","993537","0.0-17.0-4.0-1.0","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","399.19999998807907","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","475","994163","0.0-17.0-4.0-2.0-0.0","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","476","996834","0.0-17.0-4.0-2.0-1.0","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1657.699999988079","images/dog4.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","images/pets_choice2.png","pets"
"html-keyboard-response","477","997349","0.0-17.0-4.0-2.0-0.1","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","478","999439","0.0-17.0-4.0-2.0-1.1","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1070.5","images/dog2.png","","","choice_memory_trial","2","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice3.png","pets"
"html-keyboard-response","479","999953","0.0-17.0-4.0-2.0-0.2","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","480","1002931","0.0-17.0-4.0-2.0-1.2","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1972.0999999642372","images/rabbit5.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice1.png","pets"
"html-keyboard-response","481","1003444","0.0-17.0-4.0-2.0-0.3","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","482","1006745","0.0-17.0-4.0-2.0-1.3","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2290.300000011921","images/feline4.png","","","choice_memory_trial","1","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice3.png","pets"
"html-keyboard-response","483","1007257","0.0-17.0-4.0-2.0-0.4","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","484","1009685","0.0-17.0-4.0-2.0-1.4","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1422.699999988079","images/rabbit2.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice1.png","pets"
"html-keyboard-response","485","1010197","0.0-17.0-4.0-2.0-0.5","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","486","1012507","0.0-17.0-4.0-2.0-1.5","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1302.800000011921","images/rodent4.png","","","choice_memory_trial","3","","","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","images/pets_choice2.png","pets"
"html-keyboard-response","487","1013023","0.0-17.0-4.0-2.0-0.6","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","488","1015190","0.0-17.0-4.0-2.0-1.6","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1147.699999988079","images/dog3.png","","","choice_memory_trial","2","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice2.png","pets"
"html-keyboard-response","489","1015702","0.0-17.0-4.0-2.0-0.7","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","490","1018312","0.0-17.0-4.0-2.0-1.7","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1592.4000000357628","images/rodent3.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice2.png","pets"
"html-keyboard-response","491","1018828","0.0-17.0-4.0-2.0-0.8","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","492","1021727","0.0-17.0-4.0-2.0-1.8","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1896.199999988079","images/rodent5.png","","","choice_memory_trial","3","","","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","images/pets_choice2.png","pets"
"html-keyboard-response","493","1022243","0.0-17.0-4.0-2.0-0.9","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","494","1023986","0.0-17.0-4.0-2.0-1.9","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","738.3999999761581","images/feline1.png","","","choice_memory_trial","1","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice3.png","pets"
"html-keyboard-response","495","1024489","0.0-17.0-4.0-2.0-0.10","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","496","1026350","0.0-17.0-4.0-2.0-1.10","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","856.5999999642372","images/feline3.png","","","choice_memory_trial","2","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice3.png","pets"
"html-keyboard-response","497","1026855","0.0-17.0-4.0-2.0-0.11","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","498","1028873","0.0-17.0-4.0-2.0-1.11","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1015.1999999880791","images/feline5.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice3.png","pets"
"html-keyboard-response","499","1029377","0.0-17.0-4.0-2.0-0.12","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","500","1031257","0.0-17.0-4.0-2.0-1.12","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","875.8000000119209","images/rabbit3.png","","","choice_memory_trial","1","","","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","images/pets_choice1.png","pets"
"html-keyboard-response","501","1031770","0.0-17.0-4.0-2.0-0.13","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","502","1033796","0.0-17.0-4.0-2.0-1.13","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1022.8999999761581","images/rodent2.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice2.png","pets"
"html-keyboard-response","503","1034298","0.0-17.0-4.0-2.0-0.14","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","504","1037046","0.0-17.0-4.0-2.0-1.14","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1742.699999988079","images/rabbit4.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice1.png","pets"
"html-keyboard-response","505","1037549","0.0-17.0-4.0-2.0-0.15","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","506","1040231","0.0-17.0-4.0-2.0-1.15","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1677.199999988079","images/dog5.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice2.png","pets"
"html-keyboard-response","507","1040734","0.0-17.0-4.0-2.0-0.16","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","508","1042573","0.0-17.0-4.0-2.0-1.16","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","833.1999999880791","images/feline2.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice2.png","pets"
"html-keyboard-response","509","1043076","0.0-17.0-4.0-2.0-0.17","1867","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
