"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"choice-memory-trial","352","1467033","0.0-17.0-1.0-2.0-1.7","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1489","images/sheep3.png","","","choice_memory_trial","1","","","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","images/animals_choice1.png","animals"
"html-keyboard-response","353","1467541","0.0-17.0-1.0-2.0-0.8","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","354","1469770","0.0-17.0-1.0-2.0-1.8","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1220","images/sheep4.png","","","choice_memory_trial","1","","","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","images/animals_choice1.png","animals"
"html-keyboard-response","355","1470290","0.0-17.0-1.0-2.0-0.9","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","356","1471980","0.0-17.0-1.0-2.0-1.9","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","681","images/cow4.png","","","choice_memory_trial","1","","","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","images/animals_choice1.png","animals"
"html-keyboard-response","357","1472499","0.0-17.0-1.0-2.0-0.10","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","358","1475000","0.0-17.0-1.0-2.0-1.10","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1483","images/sheep2.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice1.png","animals"
"html-keyboard-response","359","1475520","0.0-17.0-1.0-2.0-0.11","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","360","1478189","0.0-17.0-1.0-2.0-1.11","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1663","images/horse5.png","","","choice_memory_trial","1","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice3.png","animals"
"html-keyboard-response","361","1478709","0.0-17.0-1.0-2.0-0.12","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","362","1480851","0.0-17.0-1.0-2.0-1.12","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1124","images/goat1.png","","","choice_memory_trial","3","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice2.png","animals"
"html-keyboard-response","363","1481369","0.0-17.0-1.0-2.0-0.13","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","364","1483160","0.0-17.0-1.0-2.0-1.13","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","775","images/goat5.png","","","choice_memory_trial","3","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice1.png","animals"
"html-keyboard-response","365","1483680","0.0-17.0-1.0-2.0-0.14","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","366","1485670","0.0-17.0-1.0-2.0-1.14","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","976","images/cow1.png","","","choice_memory_trial","1","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice1.png","animals"
"html-keyboard-response","367","1486190","0.0-17.0-1.0-2.0-0.15","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","368","1489129","0.0-17.0-1.0-2.0-1.15","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1933","images/horse4.png","","","choice_memory_trial","2","","","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","images/animals_choice3.png","animals"
"html-keyboard-response","369","1489650","0.0-17.0-1.0-2.0-0.16","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","370","1491940","0.0-17.0-1.0-2.0-1.16","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1275","images/cow3.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice1.png","animals"
"html-keyboard-response","371","1492460","0.0-17.0-1.0-2.0-0.17","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","372","1495360","0.0-17.0-1.0-2.0-1.17","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1894","images/sheep5.png","","","choice_memory_trial","3","","","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","images/animals_choice2.png","animals"
"html-keyboard-response","373","1495879","0.0-17.0-1.0-2.0-0.18","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","374","1497880","0.0-17.0-1.0-2.0-1.18","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","988","images/goat2.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice2.png","animals"
"html-keyboard-response","375","1498391","0.0-17.0-1.0-2.0-0.19","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","376","1500836","0.0-17.0-1.0-2.0-1.19","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1429","images/goat4.png","","","choice_memory_trial","1","","","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","images/animals_choice2.png","animals"
"learning-instructions","377","1505053","0.0-17.0-2.0-0.0-0.0","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1209","<p> We're now going to ask you to water your plants again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","378","1511408","0.0-17.0-2.0-0.0-0.1","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","456","<p> On each trial, you will see a plant. Select the watering can that you think will make the plant grow. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","379","1519012","0.0-17.0-2.0-0.0-0.2","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","519","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","380","1528720","0.0-17.0-2.0-0.0-0.3","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","566","<p> You should use the 1 key to select the watering can on the left, the 2 key to select the watering can in the middle, and the 3 key to select the watering can on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/plants_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","381","1536497","0.0-17.0-2.0-0.0-0.4","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1475","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","382","1539114","0.0-17.0-2.0-1.0","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","531","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","383","1539740","0.0-17.0-2.0-2.0-0.0","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
