"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","397","1017544","0.0-17.0-2.0-2.0-0.7","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","398","1019420","0.0-17.0-2.0-2.0-1.7","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","873.1999999284744","images/cow1.png","","","choice_memory_trial","1","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice1.png","animals"
"html-keyboard-response","399","1019934","0.0-17.0-2.0-2.0-0.8","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","400","1022276","0.0-17.0-2.0-2.0-1.8","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","1339.5","images/horse4.png","","","choice_memory_trial","2","","","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","images/animals_choice3.png","animals"
"html-keyboard-response","401","1022778","0.0-17.0-2.0-2.0-0.9","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","402","1025535","0.0-17.0-2.0-2.0-1.9","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","1755.2999999523163","images/goat5.png","","","choice_memory_trial","2","","","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","images/animals_choice2.png","animals"
"html-keyboard-response","403","1026050","0.0-17.0-2.0-2.0-0.10","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","404","1028026","0.0-17.0-2.0-2.0-1.10","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","970.6999999284744","images/cow3.png","","","choice_memory_trial","2","","","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","images/animals_choice1.png","animals"
"html-keyboard-response","405","1028527","0.0-17.0-2.0-2.0-0.11","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","406","1031895","0.0-17.0-2.0-2.0-1.11","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","2366.7999999523163","images/goat2.png","","","choice_memory_trial","1","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice3.png","animals"
"html-keyboard-response","407","1032397","0.0-17.0-2.0-2.0-0.12","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","408","1034367","0.0-17.0-2.0-2.0-1.12","2012","2","""event"",""trial"",""time""
""blur"",""1"",""4054""
""focus"",""1"",""18315""
""fullscreenenter"",""1"",""20196""
""fullscreenexit"",""2"",""22012""
""blur"",""11"",""173348""
""focus"",""11"",""174197""
""blur"",""11"",""174555""
""focus"",""11"",""176166""
""blur"",""12"",""180591""
""focus"",""12"",""183273""
""blur"",""33"",""261887""
""focus"",""33"",""264591""
""blur"",""33"",""266067""
""focus"",""34"",""267697""
""blur"",""35"",""275461""
""focus"",""35"",""279264""
""blur"",""37"",""293073""
""focus"",""37"",""294019""
""blur"",""39"",""304061""
""focus"",""39"",""304525""
""blur"",""39"",""305892""
""focus"",""39"",""315362""
""blur"",""40"",""319559""
""focus"",""40"",""320096""
""blur"",""284"",""709497""
""focus"",""285"",""711674""
""blur"",""288"",""731813""
""focus"",""288"",""735442""
""blur"",""331"",""836462""
""focus"",""331"",""837702""
""blur"",""334"",""856564""
""focus"",""334"",""865222""
""blur"",""377"",""945162""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""blur"",""1"",""4054""
""blur"",""11"",""173348""
""blur"",""11"",""174555""
""blur"",""12"",""180591""
""blur"",""33"",""261887""
""blur"",""33"",""266067""
""blur"",""35"",""275461""
""blur"",""37"",""293073""
""blur"",""39"",""304061""
""blur"",""39"",""305892""
""blur"",""40"",""319559""
""blur"",""284"",""709497""
""blur"",""288"",""731813""
""blur"",""331"",""836462""
""blur"",""334"",""856564""
""blur"",""377"",""945162""
","""event"",""trial"",""time""
""focus"",""1"",""18315""
""focus"",""11"",""174197""
""focus"",""11"",""176166""
""focus"",""12"",""183273""
""focus"",""33"",""264591""
""focus"",""34"",""267697""
""focus"",""35"",""279264""
""focus"",""37"",""294019""
""focus"",""39"",""304525""
""focus"",""39"",""315362""
""focus"",""40"",""320096""
""focus"",""285"",""711674""
""focus"",""288"",""735442""
""focus"",""331"",""837702""
""focus"",""334"",""865222""
""focus"",""377"",""947931""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""20196""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""22012""
","","","","","","967.8999999761581","images/cow5.png","","","choice_memory_trial","3","","","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","images/animals_choice1.png","animals"
