"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"learning-instructions","427","936411","0.0-17.0-3.0-0.0-0.4","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","2622.2999999970198","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","428","939872","0.0-17.0-3.0-1.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1393","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","429","940487","0.0-17.0-3.0-2.0-0.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","430","941877","0.0-17.0-3.0-2.0-1.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","375.79999999701977","images/apple4.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","431","942387","0.0-17.0-3.0-2.0-0.1","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","432","943788","0.0-17.0-3.0-2.0-1.1","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","388.5","images/orange1.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","433","944297","0.0-17.0-3.0-2.0-0.2","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","434","945666","0.0-17.0-3.0-2.0-1.2","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","360.29999999701977","images/straw2.png","","","choice_memory_trial","2","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice3.png","fruit"
"html-keyboard-response","435","946177","0.0-17.0-3.0-2.0-0.3","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","436","947567","0.0-17.0-3.0-2.0-1.3","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","368.69999998807907","images/apple1.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","437","948087","0.0-17.0-3.0-2.0-0.4","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","438","949567","0.0-17.0-3.0-2.0-1.4","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","474.70000000298023","images/banana1.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","439","950087","0.0-17.0-3.0-2.0-0.5","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","440","951567","0.0-17.0-3.0-2.0-1.5","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","459.70000000298023","images/orange2.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice2.png","fruit"
"html-keyboard-response","441","952077","0.0-17.0-3.0-2.0-0.6","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","442","953747","0.0-17.0-3.0-2.0-1.6","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","654.9000000059605","images/straw4.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","443","954258","0.0-17.0-3.0-2.0-0.7","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","444","955958","0.0-17.0-3.0-2.0-1.7","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","689.8999999910593","images/orange4.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice2.png","fruit"
"html-keyboard-response","445","956467","0.0-17.0-3.0-2.0-0.8","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","446","958327","0.0-17.0-3.0-2.0-1.8","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","854.4000000059605","images/straw5.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","447","958847","0.0-17.0-3.0-2.0-0.9","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","448","960309","0.0-17.0-3.0-2.0-1.9","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","456.40000000596046","images/banana5.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","449","960827","0.0-17.0-3.0-2.0-0.10","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","450","962217","0.0-17.0-3.0-2.0-1.10","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","372.79999999701977","images/apple5.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","451","962737","0.0-17.0-3.0-2.0-0.11","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","452","964327","0.0-17.0-3.0-2.0-1.11","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","574.8999999910593","images/banana3.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","453","964847","0.0-17.0-3.0-2.0-0.12","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","454","966151","0.0-17.0-3.0-2.0-1.12","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","283.79999999701977","images/apple2.png","","","choice_memory_trial","2","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice3.png","fruit"
"html-keyboard-response","455","966667","0.0-17.0-3.0-2.0-0.13","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","456","967873","0.0-17.0-3.0-2.0-1.13","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","187.70000000298023","images/banana2.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","457","968387","0.0-17.0-3.0-2.0-0.14","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","458","969840","0.0-17.0-3.0-2.0-1.14","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","446.80000001192093","images/banana4.png","","","choice_memory_trial","1","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice3.png","fruit"
"html-keyboard-response","459","970342","0.0-17.0-3.0-2.0-0.15","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","460","971780","0.0-17.0-3.0-2.0-1.15","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","435.29999999701977","images/straw3.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","461","972283","0.0-17.0-3.0-2.0-0.16","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","462","973696","0.0-17.0-3.0-2.0-1.16","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","405.09999999403954","images/orange5.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","463","974198","0.0-17.0-3.0-2.0-0.17","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","464","975544","0.0-17.0-3.0-2.0-1.17","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","341.29999999701977","images/straw1.png","","","choice_memory_trial","2","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice2.png","fruit"
"html-keyboard-response","465","976047","0.0-17.0-3.0-2.0-0.18","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","466","977535","0.0-17.0-3.0-2.0-1.18","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","483.40000000596046","images/orange3.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","467","978038","0.0-17.0-3.0-2.0-0.19","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","468","979501","0.0-17.0-3.0-2.0-1.19","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","457.29999999701977","images/apple3.png","","","choice_memory_trial","3","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice1.png","fruit"
"learning-instructions","469","987946","0.0-17.0-4.0-0.0-0.0","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","4018.1000000089407","<p> We're now going to ask you to return your farm animals to barns again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","470","994969","0.0-17.0-4.0-0.0-0.1","1509","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
""fullscreenexit"",""7"",""60963""
""blur"",""7"",""65401""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""blur"",""7"",""65401""
","""event"",""trial"",""time""
""focus"",""7"",""79319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14883""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""60963""
","","","","","","1579.5999999940395","<p> On each trial, you will see a farm animal. Select the barn where you think the animal belongs. </p>","","0","instructions","","","","","","","","",""
