"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"learning-instructions","10","57636","0.0-7.0-0.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","482.0000000000073","<p> You need to select whether the image is:  </p><p>  'Definitely old', 'Maybe old', 'Maybe new', or 'Definitely new.'  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old_1.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old_1.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new_1.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new_1.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","11","64826","0.0-7.0-0.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","503","<p> You should use the 1, 2, 3, and 4 keys to make your responses.  </p><div class=""mem-choice-instructions-grid""><div class=""choice-option"" id=""choice-option-1"" ><img src=""images/definitely_old.png"" id=""choice-option-img-1"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-2"" ><img src=""images/maybe_old.png"" id=""choice-option-img-2"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-3"" ><img src=""images/maybe_new.png"" id=""choice-option-img-3"" class=""choice-option-img"" stage=""1""></div><div class=""choice-option"" id=""choice-option-4"" > <img src=""images/definitely_new.png"" id=""choice-option-img-4"" class=""choice-option-img"" stage=""1""></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","12","73033","0.0-7.0-0.5","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1450","<p> You will have 10 seconds to make each response.  </p><p>  Make sure to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","13","81015","0.0-7.0-0.6","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","403","<p> Today, you will see each image ONCE only.  </p><p>  That means none of the images will repeat. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","14","94430","0.0-7.0-0.7","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","751","<p> Before you play the real game, it is time to practice. </p><p>  Just like in the real game, some of the images in the practice will be ones you have seen before. </p><p>  Others will be entirely new. </p>","","0","instructions","","","","","","","","",""
"html-button-response","15","97845","0.0-8.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","3313","<p> Ready to practice? </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","0","","instructions","","","","","","","","",""
"html-keyboard-response","16","98447","0.0-9.0-0.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","17","102176","0.0-9.0-1.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2726.0000000000146","images/ball3.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","18","102677","0.0-9.0-0.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","19","105663","0.0-9.0-1.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1982.9999999999854","images/ball1.png","","","practice","2","maybe_old","","","","","","",""
"html-keyboard-response","20","106164","0.0-9.0-0.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","21","110740","0.0-9.0-1.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","3575","images/ball2.png","","","practice","2","maybe_old","","","","","","",""
"html-keyboard-response","22","111241","0.0-9.0-0.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","23","114058","0.0-9.0-1.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1814.0000000000146","images/racket3.png","","","practice","4","definitely_new","","","","","","",""
"html-keyboard-response","24","114560","0.0-9.0-0.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","25","116876","0.0-9.0-1.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1314","images/racket1.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","26","117378","0.0-9.0-0.5","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","27","119521","0.0-9.0-1.5","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1141","images/ball4.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","28","120022","0.0-9.0-0.6","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","29","122176","0.0-9.0-1.6","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1152","images/racket4.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","30","122676","0.0-9.0-0.7","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","31","125370","0.0-9.0-1.7","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1692","images/racket2.png","","","practice","1","definitely_old","","","","","","",""
"learning-instructions","32","134770","0.0-10.0-0.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1451","<p> Great! You have completed the practice. </p><p> Before you start, we're going to ask you a few questions about how the game works.  </p>","","0","instructions","","","","","","","","",""
"preload","33","136482","0.0-11.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"comp-q","34","142886","0.0-12.0-0.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","573","<p> <b> True or False? </b> </p><p> In this game, you will only see each image once. </p>","","0","comp_question","","","true","","","","","",""
"comp-q","35","150069","0.0-12.0-1.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","849","<p> <b> That's right! </b> You will see many different images <i> one time each </i> in this game. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","36","157908","0.0-12.0-0.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2042","<p> <b> True or False? </b> </p><p> You should use the mouse and click to make your response. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","37","166457","0.0-12.0-1.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1205","<p><b> That's right! </b> You should use the '1', '2', '3', and '4' keys to make your response. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","38","173342","0.0-12.0-0.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","891","<p> <b> True or False? </b> </p><p> You will have as much time as you want to make each choice. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","39","187978","0.0-12.0-1.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","9248","<p> <b> That's right! </b> You will only have 10 seconds to make each choice. </p>","","0","comp_answer","","","","","","","","",""
"learning-instructions","40","199231","0.0-13.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2586","<p> Great! You are now ready to begin the game. </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","","0","instructions","","","","","","","","",""
"preload","41","202033","0.0-14.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"html-keyboard-response","42","202535","0.0-15.0-0.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","43","205968","0.0-15.0-1.0","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2430","images/straw2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","44","206470","0.0-15.0-0.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","45","208720","0.0-15.0-1.1","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1248","images/bed5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","46","209222","0.0-15.0-0.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","47","211762","0.0-15.0-1.2","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1539.000000000029","images/flower3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","48","212263","0.0-15.0-0.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","49","214280","0.0-15.0-1.3","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1014","images/cactus4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","50","214782","0.0-15.0-0.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","216906","0.0-15.0-1.4","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1123","images/bush2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","52","217407","0.0-15.0-0.5","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","219427","0.0-15.0-1.5","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1019","images/tree5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","54","219928","0.0-15.0-0.6","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","55","222295","0.0-15.0-1.6","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1364.999999999971","images/cactus3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","56","222796","0.0-15.0-0.7","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","225178","0.0-15.0-1.7","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1380","images/apple3.png","","","memory_trial","3","maybe_new","","","","","","",""
