"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","45","302322","0.0-15.0-1.1","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","3847.899999976158","images/goat4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","46","302825","0.0-15.0-0.2","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","47","305271","0.0-15.0-1.2","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1429.4000000357628","images/bush5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","48","305783","0.0-15.0-0.3","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","49","308507","0.0-15.0-1.3","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1712.4000000357628","images/cactus4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","50","309013","0.0-15.0-0.4","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","311813","0.0-15.0-1.4","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1794.8999999761581","images/bush4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","52","312320","0.0-15.0-0.5","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","314554","0.0-15.0-1.5","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1216.2000000476837","images/bed3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","54","315063","0.0-15.0-0.6","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","55","317508","0.0-15.0-1.6","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1438.7000000476837","images/apple1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","56","318011","0.0-15.0-0.7","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","319868","0.0-15.0-1.7","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","845.1000000238419","images/sofa1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","58","320377","0.0-15.0-0.8","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","325050","0.0-15.0-1.8","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","3671.300000011921","images/goat1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","60","325559","0.0-15.0-0.9","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","327527","0.0-15.0-1.9","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","960.7999999523163","images/banana1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","62","328028","0.0-15.0-0.10","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","331294","0.0-15.0-1.10","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","2255","images/sheep2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","64","331811","0.0-15.0-0.11","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","335505","0.0-15.0-1.11","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","2684.400000035763","images/rodent3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","66","336015","0.0-15.0-0.12","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","338908","0.0-15.0-1.12","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1884.1000000238419","images/horse2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","68","339413","0.0-15.0-0.13","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","341674","0.0-15.0-1.13","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1256.5","images/tree3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","70","342191","0.0-15.0-0.14","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","71","344005","0.0-15.0-1.14","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","808.6000000238419","images/bed4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","72","344517","0.0-15.0-0.15","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","73","346737","0.0-15.0-1.15","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1204.5","images/sheep3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","74","347251","0.0-15.0-0.16","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","75","349267","0.0-15.0-1.16","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1007.4000000357628","images/sheep1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","76","349774","0.0-15.0-0.17","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","77","352198","0.0-15.0-1.17","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1418.300000011921","images/straw4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","78","352714","0.0-15.0-0.18","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","79","354763","0.0-15.0-1.18","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1031.699999988079","images/cow4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","80","355265","0.0-15.0-0.19","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","81","357349","0.0-15.0-1.19","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1080.5","images/cactus1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","82","357858","0.0-15.0-0.20","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","83","360074","0.0-15.0-1.20","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1198.7999999523163","images/rodent5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","84","360584","0.0-15.0-0.21","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","85","362343","0.0-15.0-1.21","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","752.5999999642372","images/horse4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","86","362853","0.0-15.0-0.22","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
