"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","20","103691","0.0-9.0-0.2","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","21","106633","0.0-9.0-1.2","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1939.3999999761581","images/ball2.png","","","practice","1","definitely_old","","","","","","",""
"html-keyboard-response","22","107146","0.0-9.0-0.3","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","23","111961","0.0-9.0-1.3","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","3810.7000000476837","images/ball3.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","24","112462","0.0-9.0-0.4","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","25","114668","0.0-9.0-1.4","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1192","images/racket2.png","","","practice","3","maybe_new","","","","","","",""
"html-keyboard-response","26","115182","0.0-9.0-0.5","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","27","120424","0.0-9.0-1.5","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","4238.899999976158","images/racket4.png","","","practice","4","definitely_new","","","","","","",""
"html-keyboard-response","28","120926","0.0-9.0-0.6","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","29","123168","0.0-9.0-1.6","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1239.1000000238419","images/racket3.png","","","practice","4","definitely_new","","","","","","",""
"html-keyboard-response","30","123669","0.0-9.0-0.7","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","31","125369","0.0-9.0-1.7","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","697.8000000715256","images/racket1.png","","","practice","4","definitely_new","","","","","","",""
"learning-instructions","32","134740","0.0-10.0-0.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1116.6000000238419","<p> Great! You have completed the practice. </p><p> Before you start, we're going to ask you a few questions about how the game works.  </p>","","0","instructions","","","","","","","","",""
"preload","33","137178","0.0-11.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"comp-q","34","143722","0.0-12.0-0.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","718.6999999284744","<p> <b> True or False? </b> </p><p> In this game, you will only see each image once. </p>","","0","comp_question","","","true","","","","","",""
"comp-q","35","151674","0.0-12.0-1.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1601","<p> <b> That's right! </b> You will see many different images <i> one time each </i> in this game. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","36","158103","0.0-12.0-0.1","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","619.2000000476837","<p> <b> True or False? </b> </p><p> You should use the mouse and click to make your response. </p>","","1","comp_question","","","true","","","","","",""
"comp-q","37","170915","0.0-12.0-1.1","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","5450.899999976158","<p><b> That's right! </b> You should use the '1', '2', '3', and '4' keys to make your response. </p>","","0","comp_answer","","","","","","","","",""
"comp-q","38","177816","0.0-12.0-0.2","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","912.4000000953674","<p> <b> True or False? </b> </p><p> You will have as much time as you want to make each choice. </p>","","0","comp_question","","","false","","","","","",""
"comp-q","39","184104","0.0-12.0-1.2","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","970.6999999284744","<p> <b>Incorrect.</b> You will only have 10 seconds to make each choice.</p>","","0","comp_answer","","","","","","","","",""
"learning-instructions","40","195856","0.0-13.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","3082","<p> Great! You are now ready to begin the game. </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","","0","instructions","","","","","","","","",""
"preload","41","199599","0.0-14.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"html-keyboard-response","42","200100","0.0-15.0-0.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","43","203416","0.0-15.0-1.0","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2314.2000000476837","images/train5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","44","203927","0.0-15.0-0.1","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","45","205974","0.0-15.0-1.1","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1038.2000000476837","images/boat3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","46","206475","0.0-15.0-0.2","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","47","209120","0.0-15.0-1.2","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1644.3999999761581","images/plane2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","48","209622","0.0-15.0-0.3","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","49","212160","0.0-15.0-1.3","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1521","images/goat4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","50","212673","0.0-15.0-0.4","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","214896","0.0-15.0-1.4","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1220.9000000953674","images/orange3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","52","215398","0.0-15.0-0.5","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
