"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"learning-instructions","40","197776","0.0-13.0","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1260.8000001907349","<p> Great! You are now ready to begin the game. </p><p> Remember, use the 1, 2, 3, and 4 keys to make your responses. </p>","","0","instructions","","","","","","","","",""
"preload","41","201129","0.0-14.0","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"html-keyboard-response","42","201637","0.0-15.0-0.0","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","43","205553","0.0-15.0-1.0","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","2913.7999997138977","images/sofa2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","44","206055","0.0-15.0-0.1","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","45","208408","0.0-15.0-1.1","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1346","images/straw4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","46","208914","0.0-15.0-0.2","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","47","210805","0.0-15.0-1.2","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","889.2999997138977","images/apple3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","48","211311","0.0-15.0-0.3","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","49","213978","0.0-15.0-1.3","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1661.0999999046326","images/banana3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","50","214482","0.0-15.0-0.4","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","51","216758","0.0-15.0-1.4","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1272.5999999046326","images/cactus3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","52","217260","0.0-15.0-0.5","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","53","219747","0.0-15.0-1.5","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1484.6999998092651","images/dog4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","54","220251","0.0-15.0-0.6","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","55","222661","0.0-15.0-1.6","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1407.6999998092651","images/sheep2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","56","223164","0.0-15.0-0.7","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","225185","0.0-15.0-1.7","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1016.8000001907349","images/flower4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","58","225686","0.0-15.0-0.8","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","227926","0.0-15.0-1.8","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1227.4000000953674","images/horse4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","60","228430","0.0-15.0-0.9","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","231942","0.0-15.0-1.9","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","2504.7999997138977","images/chair2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","62","232447","0.0-15.0-0.10","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","234655","0.0-15.0-1.10","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1201.1000003814697","images/orange4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","64","235158","0.0-15.0-0.11","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","237364","0.0-15.0-1.11","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1199","images/straw3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","66","237869","0.0-15.0-0.12","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
