"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","281","1114954","0.0-11.0-2.0-0.19","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","282","1118976","0.0-11.0-2.0-1.19","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","1514","images/bed2.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","2","0","1","images/furniture_choice3.png","1","furniture","","bed","1","1"
"html-keyboard-response","283","1119477","0.0-11.0-2.0-0.20","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","284","1123487","0.0-11.0-2.0-1.20","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","1575","images/chair2.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","0","2","3","images/furniture_choice1.png","1","furniture","","chair","1","1"
"html-keyboard-response","285","1123996","0.0-11.0-2.0-0.21","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","286","1127998","0.0-11.0-2.0-1.21","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","1321","images/chair3.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","0","1","2","images/furniture_choice1.png","1","furniture","","chair","1","1"
"html-keyboard-response","287","1128509","0.0-11.0-2.0-0.22","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","288","1132526","0.0-11.0-2.0-1.22","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","1458","images/bed2.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","2","0","1","images/furniture_choice3.png","1","furniture","","bed","1","1"
"html-keyboard-response","289","1133031","0.0-11.0-2.0-0.23","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","290","1137038","0.0-11.0-2.0-1.23","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","2116","images/table1.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","1","0","1","images/furniture_choice2.png","1","furniture","","table","1","1"
"html-keyboard-response","291","1137549","0.0-11.0-2.0-0.24","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","292","1141560","0.0-11.0-2.0-1.24","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","990","images/chair3.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","0","2","3","images/furniture_choice1.png","-1","furniture","","chair","1","1"
"html-keyboard-response","293","1142072","0.0-11.0-2.0-0.25","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","294","1146088","0.0-11.0-2.0-1.25","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","2140","images/table1.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","1","1","2","images/furniture_choice2.png","1","furniture","","table","1","1"
"html-keyboard-response","295","1146599","0.0-11.0-2.0-0.26","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","296","1150606","0.0-11.0-2.0-1.26","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","859","images/chair1.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","0","0","1","images/furniture_choice1.png","1","furniture","","chair","1","1"
"html-keyboard-response","297","1151112","0.0-11.0-2.0-0.27","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","298","1155129","0.0-11.0-2.0-1.27","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","1669","images/table2.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","1","2","1","images/furniture_choice1.png","-1","furniture","","table","1","1"
"html-keyboard-response","299","1155645","0.0-11.0-2.0-0.28","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","300","1159657","0.0-11.0-2.0-1.28","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","920","images/bed2.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","2","1","2","images/furniture_choice3.png","1","furniture","","bed","1","1"
"html-keyboard-response","301","1160168","0.0-11.0-2.0-0.29","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","302","1164174","0.0-11.0-2.0-1.29","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","1467","images/chair3.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","0","2","3","images/furniture_choice1.png","-1","furniture","","chair","1","1"
"html-keyboard-response","303","1164680","0.0-11.0-2.0-0.30","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","304","1168695","0.0-11.0-2.0-1.30","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","1105","images/bed5.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","2","0","1","images/furniture_choice3.png","1","furniture","","bed","1","1"
"html-keyboard-response","305","1169209","0.0-11.0-2.0-0.31","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","306","1173225","0.0-11.0-2.0-1.31","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","1076","images/chair2.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","0","0","1","images/furniture_choice1.png","1","furniture","","chair","1","1"
"html-keyboard-response","307","1173738","0.0-11.0-2.0-0.32","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","308","1177751","0.0-11.0-2.0-1.32","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","966","images/bed5.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","2","1","2","images/furniture_choice3.png","1","furniture","","bed","1","1"
"html-keyboard-response","309","1178265","0.0-11.0-2.0-0.33","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","310","1182267","0.0-11.0-2.0-1.33","1809","2","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""5938""
","
","""event"",""trial"",""time""
""focus"",""0"",""2""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5938""
","
","","","","","","1566","images/table5.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","1","0","1","images/furniture_choice2.png","-1","furniture","","table","1","1"
