"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-instructions","74","417254","0.0-8.0-7.0-0.0","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1299.8350000002538","<p> It's now time to start the real game. </p>Do your best, because the points you earn in the next rounds will influence your bonus payment. </p>","","0","instructions","","","","","","","","","","","","","",""
"preload","75","420113","0.0-9.0-0.0","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","76","430157","0.0-9.0-1.0-0.0","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1704.445000000298","<p> Your goal in this round is to travel the world by putting fuel into different vehicles. </p><p> To travel, you will need to put fuel into many different vehicles. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","77","441637","0.0-9.0-1.0-0.1","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","2685.0450000001583","<p> On each turn, you will see a picture of one of your vehicles and three different types of fuel.  </p><p> You need to select which kind of fuel to use.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","78","450621","0.0-9.0-1.0-0.2","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","2108.2150000002002","<p> You can select the fuel on the left by pressing 1, the fuel in the middle by pressing 2, and the fuel on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/vehicles_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","79","457317","0.0-9.0-1.0-0.3","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1444.874999999709","<p> If the fuel you chose works for that vehicle, it will start, and </p><p> you will get to travel. </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","80","462701","0.0-9.0-1.0-0.4","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","838.9150000002701","<p> But, if the fuel you chose does not work, your vehicle will not move. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","81","474277","0.0-9.0-1.0-0.5","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","894.2550000001793","<p> Importantly, each vehicle has a fuel that works best for it. </p><p> If you choose the fuel that works best for the vehicle, it will be more likely to start. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","82","490614","0.0-9.0-1.0-0.6","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","6120.609999999928","<p> However, even if you choose the best fuel for the vehicle, it may still not move. </p><p> Similarly, even if you choose the <i>wrong</i> fuel, the vehicle may still start and let you travel.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","83","504486","0.0-9.0-1.0-0.7","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1503.0849999998463","<p> Try to choose the best fuel for each vehicle, because you will <b> WIN </b> 1 point each time you get to travel and <b>LOSE</b> 1 point each time a vehicle does not start. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","84","515390","0.0-9.0-1.0-0.8","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","2656.5450000002747","<p> The position of each type of fuel will change throughout the round. </p><p> The fuel's position <i> does not </i> influence how likely it is to make each vehicle start. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","85","526630","0.0-9.0-1.0-0.9","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1936.7999999999302","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","86","527246","0.0-9.0-2.0-0.0","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","87","531252","0.0-9.0-2.0-1.0","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","3569.7700000000186","images/boat1.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","2","1","2","images/vehicles_choice3.png","1","vehicles","","boat","1","0"
"html-keyboard-response","88","531772","0.0-9.0-2.0-0.1","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","89","535782","0.0-9.0-2.0-1.1","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1594.2749999999069","images/train5.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","1","1","1","images/vehicles_choice3.png","-1","vehicles","","train","1","0"
"html-keyboard-response","90","536292","0.0-9.0-2.0-0.2","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","91","540302","0.0-9.0-2.0-1.2","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1225.0050000002375","images/truck2.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","0","2","2","images/vehicles_choice2.png","-1","vehicles","","truck","1","0"
"html-keyboard-response","92","540812","0.0-9.0-2.0-0.3","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","93","544832","0.0-9.0-2.0-1.3","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1714.2950000002747","images/truck2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","0","1","1","images/vehicles_choice2.png","-1","vehicles","","truck","1","0"
"html-keyboard-response","94","545352","0.0-9.0-2.0-0.4","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","95","549362","0.0-9.0-2.0-1.4","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1264.4250000002794","images/boat1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","2","images/vehicles_choice1.png","-1","vehicles","","boat","1","0"
"html-keyboard-response","96","549872","0.0-9.0-2.0-0.5","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","97","553892","0.0-9.0-2.0-1.5","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","2565.090000000084","images/truck5.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","0","0","1","images/vehicles_choice1.png","1","vehicles","","truck","1","0"
"html-keyboard-response","98","554412","0.0-9.0-2.0-0.6","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","99","558417","0.0-9.0-2.0-1.6","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","2233.92499999993","images/truck5.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","0","0","2","images/vehicles_choice2.png","-1","vehicles","","truck","1","0"
"html-keyboard-response","100","558926","0.0-9.0-2.0-0.7","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","101","562935","0.0-9.0-2.0-1.7","1441","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1711""
","
","","","","","","1260.3950000002515","images/train1.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","1","0","1","images/vehicles_choice2.png","1","vehicles","","train","1","0"
