"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-instructions","235","844357","0.0-11.0-1.0-0.2","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1704","<p> You can select the building on the left by pressing 1, the building in the middle by pressing 2, and the building on the right by pressing 3.  </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/furniture_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/furniture_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/furniture_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","236","852584","0.0-11.0-1.0-0.3","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","2207","<p> If the furniture belongs in the building you chose, the building owner will likely be very happy! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","237","860116","0.0-11.0-1.0-0.4","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1544","<p> But, if the furniture does not belong in the building you chose, the owner will likely be mad. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","238","872622","0.0-11.0-1.0-0.5","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1298.0000000001164","<p> Importantly, each piece of furniture belongs in one of the three buildings. </p><p> If you choose the correct building for the piece of furniture, you will be more likely to make the building owner happy! </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","239","887407","0.0-11.0-1.0-0.6","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","3277","<p> However, even if you choose the best building for the furniture, the owner may still be mad sometimes. </p><p> Similarly, even if you choose the <i>wrong</i> building, the owner may still be happy.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","240","901127","0.0-11.0-1.0-0.7","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","481","<p> Try to choose the best building for each piece of furniture, because you will <b> WIN </b> 1 point each time a building owner is happy and <b>LOSE</b>  1 point each time a building owner is mad. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","241","910519","0.0-11.0-1.0-0.8","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","432","<p> The position of each building will change throughout the round. </p><p> The building's position <i> does not </i> influence how likely the owner is to be happy or mad. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","242","920033","0.0-11.0-1.0-0.9","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","228.99999999988358","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","243","920635","0.0-11.0-2.0-0.0","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","244","924638","0.0-11.0-2.0-1.0","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","2595","images/bed4.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","1","1","2","images/furniture_choice2.png","1","furniture","","bed","2","1"
"html-keyboard-response","245","925139","0.0-11.0-2.0-0.1","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","246","929142","0.0-11.0-2.0-1.1","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1284","images/bed2.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","2","1","2","images/furniture_choice3.png","1","furniture","","bed","2","1"
"html-keyboard-response","247","929642","0.0-11.0-2.0-0.2","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","248","933644","0.0-11.0-2.0-1.2","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1051.0000000001164","images/chair3.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","0","2","3","images/furniture_choice1.png","1","furniture","","chair","2","1"
"html-keyboard-response","249","934146","0.0-11.0-2.0-0.3","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","250","938148","0.0-11.0-2.0-1.3","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","925.9999999998836","images/bed4.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","1","2","3","images/furniture_choice2.png","1","furniture","","bed","2","1"
"html-keyboard-response","251","938650","0.0-11.0-2.0-0.4","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","252","942652","0.0-11.0-2.0-1.4","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","762","images/bed2.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","2","0","2","images/furniture_choice2.png","-1","furniture","","bed","2","1"
"html-keyboard-response","253","943153","0.0-11.0-2.0-0.5","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","254","947155","0.0-11.0-2.0-1.5","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1506","images/chair2.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","1","1","2","images/furniture_choice2.png","1","furniture","","chair","2","1"
"html-keyboard-response","255","947657","0.0-11.0-2.0-0.6","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","256","951660","0.0-11.0-2.0-1.6","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1008.0000000001164","images/bed4.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","1","2","1","images/furniture_choice1.png","-1","furniture","","bed","2","1"
"html-keyboard-response","257","952161","0.0-11.0-2.0-0.7","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","258","956164","0.0-11.0-2.0-1.7","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1301","images/sofa5.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","2","0","1","images/furniture_choice3.png","1","furniture","","sofa","2","1"
"html-keyboard-response","259","956664","0.0-11.0-2.0-0.8","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","260","960667","0.0-11.0-2.0-1.8","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","762","images/bed5.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","0","1","3","images/furniture_choice3.png","1","furniture","","bed","2","1"
"html-keyboard-response","261","961168","0.0-11.0-2.0-0.9","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","262","965171","0.0-11.0-2.0-1.9","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","873","images/sofa2.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","0","2","2","images/furniture_choice3.png","-1","furniture","","sofa","2","1"
"html-keyboard-response","263","965672","0.0-11.0-2.0-0.10","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","264","969674","0.0-11.0-2.0-1.10","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","644","images/chair1.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","2","1","3","images/furniture_choice1.png","1","furniture","","chair","2","1"
"html-keyboard-response","265","970175","0.0-11.0-2.0-0.11","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","266","974178","0.0-11.0-2.0-1.11","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1274","images/chair1.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","2","1","1","images/furniture_choice1.png","-1","furniture","","chair","2","1"
"html-keyboard-response","267","974679","0.0-11.0-2.0-0.12","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
