"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","318","1140155","0.0-11.0-2.0-1.37","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1253.2999999523163","images/plane3.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","2","1","1","images/vehicles_choice1.png","-1","vehicles","","plane","2","1"
"html-keyboard-response","319","1140656","0.0-11.0-2.0-0.38","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","320","1144660","0.0-11.0-2.0-1.38","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1046.2999999523163","images/plane4.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","0","2","3","images/vehicles_choice1.png","-1","vehicles","","plane","2","1"
"html-keyboard-response","321","1145161","0.0-11.0-2.0-0.39","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","322","1149164","0.0-11.0-2.0-1.39","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","900","images/plane3.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","1","images/vehicles_choice3.png","1","vehicles","","plane","2","1"
"html-keyboard-response","323","1149666","0.0-11.0-2.0-0.40","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","324","1153670","0.0-11.0-2.0-1.40","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","468.30000019073486","images/boat5.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","0","1","3","images/vehicles_choice2.png","-1","vehicles","","boat","2","1"
"html-keyboard-response","325","1154172","0.0-11.0-2.0-0.41","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","326","1158176","0.0-11.0-2.0-1.41","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1389.5","images/boat3.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","2","images/vehicles_choice1.png","-1","vehicles","","boat","2","1"
"html-keyboard-response","327","1158678","0.0-11.0-2.0-0.42","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","328","1162681","0.0-11.0-2.0-1.42","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","749","images/boat5.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","0","1","3","images/vehicles_choice2.png","-1","vehicles","","boat","2","1"
"html-keyboard-response","329","1163183","0.0-11.0-2.0-0.43","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","330","1167186","0.0-11.0-2.0-1.43","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","862","images/train1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","0","1","1","images/vehicles_choice3.png","-1","vehicles","","train","2","1"
"html-keyboard-response","331","1167688","0.0-11.0-2.0-0.44","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","332","1171692","0.0-11.0-2.0-1.44","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1603","images/plane1.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","1","1","3","images/vehicles_choice3.png","-1","vehicles","","plane","2","1"
"html-keyboard-response","333","1172194","0.0-11.0-2.0-0.45","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","334","1176198","0.0-11.0-2.0-1.45","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1361","images/plane3.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","2","2","3","images/vehicles_choice3.png","1","vehicles","","plane","2","1"
"html-keyboard-response","335","1176699","0.0-11.0-2.0-0.46","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","336","1180703","0.0-11.0-2.0-1.46","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1225.9000000953674","images/train3.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","2","2","2","images/vehicles_choice2.png","-1","vehicles","","train","2","1"
"html-keyboard-response","337","1181206","0.0-11.0-2.0-0.47","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","338","1185209","0.0-11.0-2.0-1.47","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1755.5","images/boat1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","1","2","1","images/vehicles_choice3.png","-1","vehicles","","boat","2","1"
"html-keyboard-response","339","1185711","0.0-11.0-2.0-0.48","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","340","1189714","0.0-11.0-2.0-1.48","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","2021.0999999046326","images/train1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","0","2","3","images/vehicles_choice1.png","1","vehicles","","train","2","1"
"html-keyboard-response","341","1190216","0.0-11.0-2.0-0.49","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","342","1194219","0.0-11.0-2.0-1.49","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1446.3999998569489","images/plane1.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","1","1","2","images/vehicles_choice2.png","1","vehicles","","plane","2","1"
"html-keyboard-response","343","1194722","0.0-11.0-2.0-0.50","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","344","1198726","0.0-11.0-2.0-1.50","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","2285.600000143051","images/boat3.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","2","2","2","images/vehicles_choice2.png","-1","vehicles","","boat","2","1"
"html-keyboard-response","345","1199229","0.0-11.0-2.0-0.51","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
