"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-instructions","868","2715879","0.0-19.0-1.0-0.7","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","969.7000000476837","<p> Try to choose the best watering can for each plant, because you will <b> WIN </b> 1 point each time a plant grows and <b>LOSE</b>  1 point each time a plant droops. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","869","2725848","0.0-19.0-1.0-0.8","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1949.2999999523163","<p> The position of each watering can will change throughout the round. </p><p> The watering can's position <i> does not </i> influence how likely each plant is to droop or grow. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","870","2737599","0.0-19.0-1.0-0.9","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","2450.0999999046326","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","871","2738227","0.0-19.0-2.0-0.0","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","872","2742247","0.0-19.0-2.0-1.0","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1008.2999999523163","images/cactus5.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","0","1","2","images/plants_choice1.png","1","plants","","cactus","1","5"
"html-keyboard-response","873","2742757","0.0-19.0-2.0-0.1","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","874","2746767","0.0-19.0-2.0-1.1","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","395.1999999284744","images/bush2.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","2","2","2","images/plants_choice2.png","-1","plants","","bush","1","5"
"html-keyboard-response","875","2747277","0.0-19.0-2.0-0.2","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","876","2751297","0.0-19.0-2.0-1.2","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1028.1000000238419","images/cactus1.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","3","images/plants_choice1.png","1","plants","","cactus","1","5"
"html-keyboard-response","877","2751807","0.0-19.0-2.0-0.3","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","878","2755827","0.0-19.0-2.0-1.3","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","317.5","images/cactus5.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","0","0","1","images/plants_choice1.png","1","plants","","cactus","1","5"
"html-keyboard-response","879","2756347","0.0-19.0-2.0-0.4","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","880","2760367","0.0-19.0-2.0-1.4","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","374.1999999284744","images/flower2.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","1","2","2","images/plants_choice3.png","-1","plants","","flower","1","5"
"html-keyboard-response","881","2760887","0.0-19.0-2.0-0.5","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","882","2764897","0.0-19.0-2.0-1.5","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1112.1000000238419","images/cactus1.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","0","0","1","images/plants_choice1.png","1","plants","","cactus","1","5"
"html-keyboard-response","883","2765400","0.0-19.0-2.0-0.6","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","884","2769403","0.0-19.0-2.0-1.6","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","499.60000002384186","images/flower3.png","","","learning","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","1","0","1","images/plants_choice2.png","1","plants","","flower","1","5"
"html-keyboard-response","885","2769905","0.0-19.0-2.0-0.7","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","886","2773911","0.0-19.0-2.0-1.7","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","405","images/bush1.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","2","2","2","images/plants_choice1.png","-1","plants","","bush","1","5"
"html-keyboard-response","887","2774413","0.0-19.0-2.0-0.8","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","888","2778416","0.0-19.0-2.0-1.8","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","60.300000071525574","images/cactus2.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","1","images/plants_choice3.png","-1","plants","","cactus","1","5"
"html-keyboard-response","889","2778918","0.0-19.0-2.0-0.9","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","890","2782922","0.0-19.0-2.0-1.9","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","63.199999928474426","images/cactus2.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","0","0","3","images/plants_choice2.png","-1","plants","","cactus","1","5"
"html-keyboard-response","891","2783424","0.0-19.0-2.0-0.10","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","892","2787427","0.0-19.0-2.0-1.10","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","362","images/bush2.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","2","0","3","images/plants_choice1.png","-1","plants","","bush","1","5"
"html-keyboard-response","893","2787929","0.0-19.0-2.0-0.11","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","894","2791933","0.0-19.0-2.0-1.11","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","3564.399999976158","images/cactus2.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","2","images/plants_choice2.png","-1","plants","","cactus","1","5"
"html-keyboard-response","895","2792434","0.0-19.0-2.0-0.12","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","896","2796438","0.0-19.0-2.0-1.12","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","252.89999997615814","images/cactus5.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","0","0","2","images/plants_choice3.png","1","plants","","cactus","1","5"
"html-keyboard-response","897","2796941","0.0-19.0-2.0-0.13","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","898","2800944","0.0-19.0-2.0-1.13","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","311.10000002384186","images/flower1.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","2","images/plants_choice1.png","-1","plants","","flower","1","5"
"html-keyboard-response","899","2801447","0.0-19.0-2.0-0.14","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","900","2805451","0.0-19.0-2.0-1.14","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","23.699999928474426","images/bush1.png","","","learning","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","2","1","1","images/plants_choice2.png","-1","plants","","bush","1","5"
"html-keyboard-response","901","2805953","0.0-19.0-2.0-0.15","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","902","2809956","0.0-19.0-2.0-1.15","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","323.5","images/cactus5.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","2","images/plants_choice2.png","-1","plants","","cactus","1","5"
"html-keyboard-response","903","2810458","0.0-19.0-2.0-0.16","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","904","2814461","0.0-19.0-2.0-1.16","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","218.39999997615814","images/cactus2.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","0","1","3","images/plants_choice2.png","-1","plants","","cactus","1","5"
"html-keyboard-response","905","2814963","0.0-19.0-2.0-0.17","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","906","2818967","0.0-19.0-2.0-1.17","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","329","images/flower2.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","1","images/plants_choice3.png","-1","plants","","flower","1","5"
"html-keyboard-response","907","2819469","0.0-19.0-2.0-0.18","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","908","2823473","0.0-19.0-2.0-1.18","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","295.60000002384186","images/flower1.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","1","0","2","images/plants_choice1.png","-1","plants","","flower","1","5"
"html-keyboard-response","909","2823974","0.0-19.0-2.0-0.19","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","910","2827978","0.0-19.0-2.0-1.19","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","336","images/cactus1.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","1","images/plants_choice3.png","-1","plants","","cactus","1","5"
"html-keyboard-response","911","2828481","0.0-19.0-2.0-0.20","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","912","2832481","0.0-19.0-2.0-1.20","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","253.60000002384186","images/flower3.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","1","1","3","images/plants_choice3.png","-1","plants","","flower","1","5"
"html-keyboard-response","913","2832982","0.0-19.0-2.0-0.21","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","914","2836986","0.0-19.0-2.0-1.21","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1847","images/flower2.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","1","1","3","images/plants_choice1.png","-1","plants","","flower","1","5"
"html-keyboard-response","915","2837488","0.0-19.0-2.0-0.22","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","916","2841492","0.0-19.0-2.0-1.22","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1862.1999999284744","images/flower1.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","1","2","2","images/plants_choice3.png","-1","plants","","flower","1","5"
"html-keyboard-response","917","2841994","0.0-19.0-2.0-0.23","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","918","2845998","0.0-19.0-2.0-1.23","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1091.8999999761581","images/cactus1.png","","","learning","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","0","2","3","images/plants_choice1.png","1","plants","","cactus","1","5"
"html-keyboard-response","919","2846501","0.0-19.0-2.0-0.24","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","920","2850504","0.0-19.0-2.0-1.24","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1033.7000000476837","images/cactus2.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","0","0","1","images/plants_choice1.png","1","plants","","cactus","1","5"
"html-keyboard-response","921","2851014","0.0-19.0-2.0-0.25","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","922","2855017","0.0-19.0-2.0-1.25","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1028.0999999046326","images/flower1.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","1","1","2","images/plants_choice2.png","-1","plants","","flower","1","5"
"html-keyboard-response","923","2855519","0.0-19.0-2.0-0.26","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","924","2859523","0.0-19.0-2.0-1.26","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1324.7000000476837","images/bush1.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","2","2","2","images/plants_choice1.png","-1","plants","","bush","1","5"
"html-keyboard-response","925","2860025","0.0-19.0-2.0-0.27","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","926","2864029","0.0-19.0-2.0-1.27","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1115.3000000715256","images/flower3.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","1","1","3","images/plants_choice3.png","-1","plants","","flower","1","5"
"html-keyboard-response","927","2864531","0.0-19.0-2.0-0.28","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","928","2868535","0.0-19.0-2.0-1.28","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1092.0999999046326","images/bush1.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","2","2","2","images/plants_choice2.png","-1","plants","","bush","1","5"
"html-keyboard-response","929","2869041","0.0-19.0-2.0-0.29","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","930","2873044","0.0-19.0-2.0-1.29","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1106","images/cactus5.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","0","1","2","images/plants_choice1.png","1","plants","","cactus","1","5"
"html-keyboard-response","931","2873546","0.0-19.0-2.0-0.30","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","932","2877550","0.0-19.0-2.0-1.30","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1197.2000000476837","images/bush5.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","2","1","2","images/plants_choice3.png","1","plants","","bush","1","5"
"html-keyboard-response","933","2878052","0.0-19.0-2.0-0.31","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","934","2882056","0.0-19.0-2.0-1.31","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1688.1000000238419","images/bush5.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","2","0","3","images/plants_choice1.png","-1","plants","","bush","1","5"
"html-keyboard-response","935","2882558","0.0-19.0-2.0-0.32","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","936","2886561","0.0-19.0-2.0-1.32","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","1054.2000000476837","images/flower2.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","1","images/plants_choice3.png","-1","plants","","flower","1","5"
"html-keyboard-response","937","2887064","0.0-19.0-2.0-0.33","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","938","2891062","0.0-19.0-2.0-1.33","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","236.19999992847443","images/flower2.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","1","1","2","images/plants_choice2.png","1","plants","","flower","1","5"
"html-keyboard-response","939","2891565","0.0-19.0-2.0-0.34","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","940","2895569","0.0-19.0-2.0-1.34","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","721.6000000238419","images/bush5.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","2","0","2","images/plants_choice1.png","-1","plants","","bush","1","5"
"html-keyboard-response","941","2896070","0.0-19.0-2.0-0.35","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","942","2900074","0.0-19.0-2.0-1.35","1531","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2715""
","
","","","","","","86.5","images/flower1.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","1","2","3","images/plants_choice2.png","1","plants","","flower","1","5"
