"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","212","1338781","0.0-9.0-2.0-0.63","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","213","1342787","0.0-9.0-2.0-1.63","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1197.0999999940395","images/chair3.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","1","1","2","images/furniture_choice2.png","1","furniture","","chair","2","0"
"html-keyboard-response","214","1343289","0.0-9.0-2.0-0.64","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","215","1347296","0.0-9.0-2.0-1.64","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1741.5","images/sofa4.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","1","0","3","images/furniture_choice1.png","-1","furniture","","sofa","2","0"
"html-keyboard-response","216","1347798","0.0-9.0-2.0-0.65","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","217","1351806","0.0-9.0-2.0-1.65","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","2053.2999999970198","images/table5.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","1","1","3","images/furniture_choice3.png","-1","furniture","","table","2","0"
"html-keyboard-response","218","1352308","0.0-9.0-2.0-0.66","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","219","1356314","0.0-9.0-2.0-1.66","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1396.9000000059605","images/sofa4.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","1","1","2","images/furniture_choice2.png","1","furniture","","sofa","2","0"
"html-keyboard-response","220","1356817","0.0-9.0-2.0-0.67","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","221","1360822","0.0-9.0-2.0-1.67","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1893.4000000059605","images/table5.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","1","2","3","images/furniture_choice2.png","1","furniture","","table","2","0"
"html-keyboard-response","222","1361326","0.0-9.0-2.0-0.68","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","223","1365335","0.0-9.0-2.0-1.68","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","2052.4000000059605","images/sofa4.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","1","2","3","images/furniture_choice2.png","1","furniture","","sofa","2","0"
"html-keyboard-response","224","1365838","0.0-9.0-2.0-0.69","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","225","1369844","0.0-9.0-2.0-1.69","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1788.8999999910593","images/sofa5.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","2","0","3","images/furniture_choice1.png","-1","furniture","","sofa","2","0"
"html-keyboard-response","226","1370346","0.0-9.0-2.0-0.70","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","227","1374351","0.0-9.0-2.0-1.70","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1382.6000000089407","images/table4.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","2","0","3","images/furniture_choice2.png","-1","furniture","","table","2","0"
"html-keyboard-response","228","1374854","0.0-9.0-2.0-0.71","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","229","1378859","0.0-9.0-2.0-1.71","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1740.4000000059605","images/chair5.png","","","learning","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","0","0","1","images/furniture_choice1.png","1","furniture","","chair","2","0"
"html-button-response","230","1380947","0.0-9.0-3.0","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","2085","<p> You have completed the round! <p> In this round, you earned -16 points! </p>","0","","break","","","","","","","","","","","","","",""
"html-button-response","231","1382000","0.0-10.0","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1050.7999999970198","<p> Now it's time to play another round. </p>","0","","transition_screen","","","","","","","","","","","","","",""
"preload","232","1383979","0.0-11.0-0.0","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","233","1393575","0.0-11.0-1.0-0.0","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","779.5999999940395","<p> Your goal in this round is to return farm animals to the barns where they live. </p><p>  Different animals wandered away from different barns! </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","234","1402847","0.0-11.0-1.0-0.1","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","630.7999999970198","<p> On each turn, you will see a picture of a farm animal and three different barns.  </p><p> You need to select the barn where each animal lives.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","235","1411411","0.0-11.0-1.0-0.2","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1373.2999999970198","<p> You can select the barn on the left by pressing 1, the barn in the middle by pressing 2, and the barn on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/animals_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/animals_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/animals_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","236","1418144","0.0-11.0-1.0-0.3","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1587","<p> If you return the farm animal to the correct barn, it will usually be happy! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","237","1424424","0.0-11.0-1.0-0.4","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","967.4000000059605","<p> But, if you return the farm animal to the wrong barn, it will usually be sad. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","238","1435788","0.0-11.0-1.0-0.5","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","801.5","<p> Importantly, each farm animal belongs in one of the barns. </p><p> If you choose the correct barn, the farm animal will return home safely and will be more likely to be happy! </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","239","1446861","0.0-11.0-1.0-0.6","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","545.5","<p> However, even if you choose the correct barn for the farm animal, it might still feel sad. </p><p> Similarly, even if you choose the <i>wrong</i> barn, it might still feel happy.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","240","1461449","0.0-11.0-1.0-0.7","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","881.7000000029802","<p> Try to choose the correct barn for each farm animal, because you will <b> WIN </b> 1 point for each farm animal you make happy and <b>LOSE</b> 1 point for each farm animal you make sad. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","241","1470245","0.0-11.0-1.0-0.8","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","669.5999999940395","<p> The position of each barn will change throughout the round. </p><p> The barn's position <i> does not </i> influence how likely it is to be the correct one. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","242","1480802","0.0-11.0-1.0-0.9","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1264.7000000029802","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
