"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","526","1603016","0.0-13.0-2.0-0.63","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","527","1607021","0.0-13.0-2.0-1.63","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","978.6000003814697","images/sofa4.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","2","2","1","images/furniture_choice1.png","-1","furniture","","sofa","2","2"
"html-keyboard-response","528","1607527","0.0-13.0-2.0-0.64","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","529","1611532","0.0-13.0-2.0-1.64","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","912.5","images/sofa2.png","","","learning","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","0","2","2","images/furniture_choice3.png","-1","furniture","","sofa","2","2"
"html-keyboard-response","530","1612037","0.0-13.0-2.0-0.65","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","531","1616042","0.0-13.0-2.0-1.65","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","909.2000002861023","images/chair5.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","0","2","3","images/furniture_choice1.png","1","furniture","","chair","2","2"
"html-keyboard-response","532","1616547","0.0-13.0-2.0-0.66","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","533","1620553","0.0-13.0-2.0-1.66","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","912.9000000953674","images/sofa4.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","2","0","3","images/furniture_choice1.png","-1","furniture","","sofa","2","2"
"html-keyboard-response","534","1621058","0.0-13.0-2.0-0.67","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","535","1625078","0.0-13.0-2.0-1.67","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1263.9000000953674","images/sofa4.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","2","2","1","images/furniture_choice2.png","-1","furniture","","sofa","2","2"
"html-keyboard-response","536","1625580","0.0-13.0-2.0-0.68","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","537","1629585","0.0-13.0-2.0-1.68","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","958.7000002861023","images/chair1.png","","","learning","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","2","0","1","images/furniture_choice3.png","1","furniture","","chair","2","2"
"html-keyboard-response","538","1630090","0.0-13.0-2.0-0.69","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","539","1634100","0.0-13.0-2.0-1.69","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1087.5","images/chair2.png","","","learning","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","1","1","2","images/furniture_choice2.png","-1","furniture","","chair","2","2"
"html-keyboard-response","540","1634606","0.0-13.0-2.0-0.70","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","541","1638612","0.0-13.0-2.0-1.70","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1553.4000000953674","images/bed5.png","","","learning","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","2","2","2","images/furniture_choice1.png","-1","furniture","","bed","2","2"
"html-keyboard-response","542","1639116","0.0-13.0-2.0-0.71","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","543","1643122","0.0-13.0-2.0-1.71","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","885.2999997138977","images/chair1.png","","","learning","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","2","0","1","images/furniture_choice3.png","1","furniture","","chair","2","2"
"html-button-response","544","1654331","0.0-13.0-3.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","11207.699999809265","<p> You have completed the round! <p> In this round, you earned -30 points! </p>","0","","break","","","","","","","","","","","","","",""
"html-button-response","545","1658917","0.0-14.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","4584","<p> Now it's time to play another round. </p>","0","","transition_screen","","","","","","","","","","","","","",""
"preload","546","1661475","0.0-15.0-0.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","547","1669272","0.0-15.0-1.0-0.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","849.2000002861023","<p> Your goal in this round is to grow a beautiful garden by watering plants. </p><p> You will need to water many different plants. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","548","1682940","0.0-15.0-1.0-0.1","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","379.30000019073486","<p> On each turn, you will see a picture of one of your plants and three different watering cans.  </p><p> Each watering can has a different mixture of water and fertilizer.  </p><p> You need to select which watering can to use for each plant. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","549","1692482","0.0-15.0-1.0-0.2","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1792.5999999046326","<p> You can select the watering can on the left by pressing 1, the watering can in the middle by pressing 2, and the watering can on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/plants_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/plants_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/plants_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","550","1697806","0.0-15.0-1.0-0.3","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1149.5999999046326","<p> If the watering can you chose works for the plant, it will grow! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","551","1703525","0.0-15.0-1.0-0.4","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","902.3999996185303","<p> But, if the watering can you chose does not work, your plant will droop. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","552","1713984","0.0-15.0-1.0-0.5","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","383.30000019073486","<p> Importantly, each plant has one fertilizer mixture that works best for it. </p><p> If you choose the watering can with the right fertilizer, the plant will be more likely to grow. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","553","1726489","0.0-15.0-1.0-0.6","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","2166.7999997138977","<p> However, even if you choose the best watering can for the plant, the plant may still droop. </p><p> Similarly, even if you choose the <i>wrong</i> watering can, the plant may still grow.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","554","1739441","0.0-15.0-1.0-0.7","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1085.7000002861023","<p> Try to choose the best watering can for each plant, because you will <b> WIN </b> 1 point each time a plant grows and <b>LOSE</b>  1 point each time a plant droops. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","555","1749341","0.0-15.0-1.0-0.8","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","1894.9000000953674","<p> The position of each watering can will change throughout the round. </p><p> The watering can's position <i> does not </i> influence how likely each plant is to droop or grow. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","556","1759231","0.0-15.0-1.0-0.9","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","595","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","557","1759838","0.0-15.0-2.0-0.0","1800","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3907""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
