"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","277","1054629","0.0-11.0-2.0-0.17","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","278","1058637","0.0-11.0-2.0-1.17","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1057.0999999940395","images/rabbit1.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","1","0","1","images/pets_choice2.png","1","pets","","rabbit","2","1"
"html-keyboard-response","279","1059143","0.0-11.0-2.0-0.18","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","280","1063151","0.0-11.0-2.0-1.18","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1306","images/rodent5.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","0","2","2","images/pets_choice3.png","-1","pets","","rodent","2","1"
"html-keyboard-response","281","1063658","0.0-11.0-2.0-0.19","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","282","1067666","0.0-11.0-2.0-1.19","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1151.0999999940395","images/rodent5.png","","","learning","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","0","0","3","images/pets_choice2.png","1","pets","","rodent","2","1"
"html-keyboard-response","283","1068172","0.0-11.0-2.0-0.20","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","284","1072180","0.0-11.0-2.0-1.20","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1462.2000000029802","images/rabbit2.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","0","2","3","images/pets_choice1.png","1","pets","","rabbit","2","1"
"html-keyboard-response","285","1072687","0.0-11.0-2.0-0.21","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","286","1076694","0.0-11.0-2.0-1.21","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1129.7999999970198","images/dog1.png","","","learning","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","1","2","1","images/pets_choice1.png","-1","pets","","dog","2","1"
"html-keyboard-response","287","1077198","0.0-11.0-2.0-0.22","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","288","1081207","0.0-11.0-2.0-1.22","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1581.5999999940395","images/dog4.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","2","0","1","images/pets_choice3.png","1","pets","","dog","2","1"
"html-keyboard-response","289","1081713","0.0-11.0-2.0-0.23","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","290","1085721","0.0-11.0-2.0-1.23","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","862.7999999970198","images/dog4.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","2","2","3","images/pets_choice3.png","1","pets","","dog","2","1"
"html-keyboard-response","291","1086225","0.0-11.0-2.0-0.24","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","292","1090233","0.0-11.0-2.0-1.24","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","961.7999999970198","images/rabbit1.png","","","learning","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","1","2","3","images/pets_choice2.png","1","pets","","rabbit","2","1"
"html-keyboard-response","293","1090739","0.0-11.0-2.0-0.25","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","294","1094747","0.0-11.0-2.0-1.25","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","796.9000000059605","images/rabbit1.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","1","0","1","images/pets_choice2.png","1","pets","","rabbit","2","1"
"html-keyboard-response","295","1095254","0.0-11.0-2.0-0.26","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","296","1099262","0.0-11.0-2.0-1.26","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1366.4000000059605","images/dog2.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","0","2","3","images/pets_choice1.png","1","pets","","dog","2","1"
"html-keyboard-response","297","1099768","0.0-11.0-2.0-0.27","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","298","1103776","0.0-11.0-2.0-1.27","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1436.5999999940395","images/dog4.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","2","0","1","images/pets_choice3.png","-1","pets","","dog","2","1"
"html-keyboard-response","299","1104283","0.0-11.0-2.0-0.28","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","300","1108290","0.0-11.0-2.0-1.28","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1225","images/rodent5.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","0","2","1","images/pets_choice2.png","-1","pets","","rodent","2","1"
"html-keyboard-response","301","1108797","0.0-11.0-2.0-0.29","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","302","1112805","0.0-11.0-2.0-1.29","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1417.7000000029802","images/rabbit2.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","0","0","1","images/pets_choice1.png","1","pets","","rabbit","2","1"
"html-keyboard-response","303","1113312","0.0-11.0-2.0-0.30","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","304","1117319","0.0-11.0-2.0-1.30","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1500.3999999910593","images/rodent4.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","2","2","2","images/pets_choice2.png","-1","pets","","rodent","2","1"
"html-keyboard-response","305","1117826","0.0-11.0-2.0-0.31","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","306","1121834","0.0-11.0-2.0-1.31","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1320","images/rabbit5.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","2","1","3","images/pets_choice1.png","-1","pets","","rabbit","2","1"
"html-keyboard-response","307","1122341","0.0-11.0-2.0-0.32","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","308","1126348","0.0-11.0-2.0-1.32","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","834.5999999940395","images/dog4.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","2","2","3","images/pets_choice3.png","1","pets","","dog","2","1"
"html-keyboard-response","309","1126855","0.0-11.0-2.0-0.33","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","310","1130863","0.0-11.0-2.0-1.33","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1065.5999999940395","images/rodent4.png","","","learning","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","2","1","2","images/pets_choice3.png","1","pets","","rodent","2","1"
"html-keyboard-response","311","1131369","0.0-11.0-2.0-0.34","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","312","1135377","0.0-11.0-2.0-1.34","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","694.2000000029802","images/rodent4.png","","","learning","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","2","1","2","images/pets_choice3.png","1","pets","","rodent","2","1"
