"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-instructions","74","409675","0.0-8.0-7.0-0.0","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1755.4000000001397","<p> It's now time to start the real game. </p>Do your best, because the points you earn in the next rounds will influence your bonus payment. </p>","","0","instructions","","","","","","","","","","","","","",""
"preload","75","411095","0.0-9.0-0.0","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","76","418879","0.0-9.0-1.0-0.0","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1329.3000000000466","<p> Your goal in this round is to feed all of your pets with the foods they like. </p><p> You will need to feed many pets. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","77","429186","0.0-9.0-1.0-0.1","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","2316.1999999999534","<p> On each turn, you will see a picture of one of your pets and three different types of foods.  </p><p> You need to select the food that you want to give to your pet.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","78","436621","0.0-9.0-1.0-0.2","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","740.6000000000931","<p> You can select the food on the left by pressing 1, the food in the middle by pressing 2, and the food on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/pets_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/pets_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/pets_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","79","441139","0.0-9.0-1.0-0.3","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","488.5999999998603","<p> If your pet likes the food you chose, it will be very happy! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","80","446042","0.0-9.0-1.0-0.4","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","481.5","<p> But, if your pet does not like the food you chose, it will feel sick. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","81","454266","0.0-9.0-1.0-0.5","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","576.1999999999534","<p> Importantly, each pet has a food that it prefers. </p><p> If you choose the food that the pet prefers, it will be more likely to be happy! </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","82","465330","0.0-9.0-1.0-0.6","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1439.9000000001397","<p> However, even if you choose the food the pet prefers, it may still feel sick sometimes. </p><p> Similarly, even if you choose the <i>wrong</i> food, it may still feel happy.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","83","480242","0.0-9.0-1.0-0.7","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","2112","<p> Try to choose the food each pet prefers, because you will <b> WIN </b> 1 point each time the pet is happy and <b>LOSE</b>  1 point each time the pet feels sick. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","84","490220","0.0-9.0-1.0-0.8","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1360.1999999999534","<p> The position of each food will change throughout the round. </p><p> The food's position <i> does not </i> influence how likely the pet is to feel happy or sick. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","85","500037","0.0-9.0-1.0-0.9","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","527.0999999998603","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","86","500650","0.0-9.0-2.0-0.0","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","87","504664","0.0-9.0-2.0-1.0","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1336.0999999998603","images/feline1.png","","","learning","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","2","0","1","images/pets_choice3.png","1","pets","","feline","2","0"
"html-keyboard-response","88","505177","0.0-9.0-2.0-0.1","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","89","509192","0.0-9.0-2.0-1.1","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1030.3000000000466","images/rabbit4.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","1","1","3","images/pets_choice3.png","-1","pets","","rabbit","2","0"
"html-keyboard-response","90","509693","0.0-9.0-2.0-0.2","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","91","513701","0.0-9.0-2.0-1.2","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","824.3000000000466","images/rabbit3.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","0","0","3","images/pets_choice3.png","-1","pets","","rabbit","2","0"
"html-keyboard-response","92","514214","0.0-9.0-2.0-0.3","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","93","518228","0.0-9.0-2.0-1.3","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","2647.399999999907","images/rabbit4.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","1","0","2","images/pets_choice1.png","-1","pets","","rabbit","2","0"
"html-keyboard-response","94","518741","0.0-9.0-2.0-0.4","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","95","522748","0.0-9.0-2.0-1.4","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","3024.1999999999534","images/dog5.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","0","0","3","images/pets_choice3.png","-1","pets","","dog","2","0"
"html-keyboard-response","96","523259","0.0-9.0-2.0-0.5","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","97","527263","0.0-9.0-2.0-1.5","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","885","images/feline1.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","2","2","3","images/pets_choice3.png","1","pets","","feline","2","0"
"html-keyboard-response","98","527764","0.0-9.0-2.0-0.6","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","99","531767","0.0-9.0-2.0-1.6","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","966.9000000001397","images/feline3.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","1","1","3","images/pets_choice3.png","-1","pets","","feline","2","0"
"html-keyboard-response","100","532269","0.0-9.0-2.0-0.7","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","101","536272","0.0-9.0-2.0-1.7","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1125","images/feline1.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","2","0","1","images/pets_choice3.png","1","pets","","feline","2","0"
"html-keyboard-response","102","536773","0.0-9.0-2.0-0.8","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","103","540776","0.0-9.0-2.0-1.8","1502","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2287""
","
","","","","","","1940","images/dog4.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","1","0","1","images/pets_choice2.png","1","pets","","dog","2","0"
