"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","728","2365970","0.0-17.0-2.0-0.7","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","729","2369977","0.0-17.0-2.0-1.7","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2918.7000000178814","images/banana4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","1","images/fruit_choice1.png","-1","fruit","","banana","2","4"
"html-keyboard-response","730","2370480","0.0-17.0-2.0-0.8","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","731","2374483","0.0-17.0-2.0-1.8","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1694.7999999821186","images/banana4.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","2","0","2","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","732","2374986","0.0-17.0-2.0-0.9","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","733","2378992","0.0-17.0-2.0-1.9","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1842.7000000178814","images/banana5.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","2","images/fruit_choice3.png","-1","fruit","","banana","2","4"
"html-keyboard-response","734","2379494","0.0-17.0-2.0-0.10","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","735","2383501","0.0-17.0-2.0-1.10","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1403.5","images/straw3.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","0","2","2","images/fruit_choice2.png","-1","fruit","","straw","2","4"
"html-keyboard-response","736","2384003","0.0-17.0-2.0-0.11","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","737","2388013","0.0-17.0-2.0-1.11","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1448.1000000238419","images/orange5.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","1","fruit","","orange","2","4"
"html-keyboard-response","738","2388517","0.0-17.0-2.0-0.12","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","739","2392523","0.0-17.0-2.0-1.12","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1639.800000011921","images/orange2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","1","images/fruit_choice1.png","-1","fruit","","orange","2","4"
"html-keyboard-response","740","2393027","0.0-17.0-2.0-0.13","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","741","2397031","0.0-17.0-2.0-1.13","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1829.5","images/straw1.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","1","2","3","images/fruit_choice2.png","1","fruit","","straw","2","4"
"html-keyboard-response","742","2397534","0.0-17.0-2.0-0.14","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","743","2401552","0.0-17.0-2.0-1.14","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1425.8999999761581","images/straw3.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","0","1","1","images/fruit_choice2.png","-1","fruit","","straw","2","4"
"html-keyboard-response","744","2402054","0.0-17.0-2.0-0.15","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","745","2406060","0.0-17.0-2.0-1.15","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1757","images/banana2.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","1","2","2","images/fruit_choice1.png","1","fruit","","banana","2","4"
"html-keyboard-response","746","2406564","0.0-17.0-2.0-0.16","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","747","2410571","0.0-17.0-2.0-1.16","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2038.0999999940395","images/orange5.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","2","images/fruit_choice3.png","1","fruit","","orange","2","4"
"html-keyboard-response","748","2411073","0.0-17.0-2.0-0.17","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","749","2415080","0.0-17.0-2.0-1.17","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1558.4000000059605","images/straw5.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","2","0","2","images/fruit_choice2.png","-1","fruit","","straw","2","4"
"html-keyboard-response","750","2415584","0.0-17.0-2.0-0.18","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","751","2419589","0.0-17.0-2.0-1.18","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1491.800000011921","images/banana4.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","2","1","3","images/fruit_choice1.png","-1","fruit","","banana","2","4"
"html-keyboard-response","752","2420092","0.0-17.0-2.0-0.19","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","753","2424096","0.0-17.0-2.0-1.19","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1830.5999999940395","images/orange5.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","0","1","1","images/fruit_choice3.png","-1","fruit","","orange","2","4"
"html-keyboard-response","754","2424599","0.0-17.0-2.0-0.20","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","755","2428606","0.0-17.0-2.0-1.20","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1267.199999988079","images/straw3.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","0","1","2","images/fruit_choice1.png","-1","fruit","","straw","2","4"
"html-keyboard-response","756","2429110","0.0-17.0-2.0-0.21","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","757","2433119","0.0-17.0-2.0-1.21","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2369.2999999821186","images/orange2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","1","images/fruit_choice1.png","-1","fruit","","orange","2","4"
"html-keyboard-response","758","2433620","0.0-17.0-2.0-0.22","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","759","2437627","0.0-17.0-2.0-1.22","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2602.5999999940395","images/straw5.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","2","1","3","images/fruit_choice1.png","-1","fruit","","straw","2","4"
"html-keyboard-response","760","2438128","0.0-17.0-2.0-0.23","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","761","2442134","0.0-17.0-2.0-1.23","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1565.300000011921","images/banana4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","3","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","762","2442638","0.0-17.0-2.0-0.24","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","763","2446648","0.0-17.0-2.0-1.24","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1429.0999999940395","images/orange2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","2","images/fruit_choice3.png","1","fruit","","orange","2","4"
"html-keyboard-response","764","2447151","0.0-17.0-2.0-0.25","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","765","2451158","0.0-17.0-2.0-1.25","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1226.199999988079","images/orange2.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","2","0","1","images/fruit_choice3.png","1","fruit","","orange","2","4"
"html-keyboard-response","766","2451660","0.0-17.0-2.0-0.26","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","767","2455665","0.0-17.0-2.0-1.26","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2861.2999999821186","images/banana4.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","2","1","1","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","768","2456168","0.0-17.0-2.0-0.27","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","769","2460172","0.0-17.0-2.0-1.27","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","820.2999999821186","images/banana4.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","2","1","1","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","770","2460675","0.0-17.0-2.0-0.28","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","771","2464682","0.0-17.0-2.0-1.28","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2010.5999999940395","images/straw3.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","0","1","1","images/fruit_choice2.png","-1","fruit","","straw","2","4"
"html-keyboard-response","772","2465185","0.0-17.0-2.0-0.29","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","773","2469188","0.0-17.0-2.0-1.29","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1604.3999999761581","images/straw1.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","1","2","1","images/fruit_choice3.png","-1","fruit","","straw","2","4"
"html-keyboard-response","774","2469690","0.0-17.0-2.0-0.30","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","775","2473697","0.0-17.0-2.0-1.30","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","572.5999999940395","images/straw1.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","1","2","1","images/fruit_choice1.png","-1","fruit","","straw","2","4"
"html-keyboard-response","776","2474200","0.0-17.0-2.0-0.31","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","777","2478205","0.0-17.0-2.0-1.31","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","596.4000000059605","images/straw1.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","2","images/fruit_choice2.png","1","fruit","","straw","2","4"
"html-keyboard-response","778","2478706","0.0-17.0-2.0-0.32","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","779","2482712","0.0-17.0-2.0-1.32","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","782.3000000119209","images/orange2.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","3","images/fruit_choice2.png","-1","fruit","","orange","2","4"
"html-keyboard-response","780","2483215","0.0-17.0-2.0-0.33","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","781","2487221","0.0-17.0-2.0-1.33","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2810.5999999940395","images/orange5.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","1","images/fruit_choice1.png","1","fruit","","orange","2","4"
"html-keyboard-response","782","2487724","0.0-17.0-2.0-0.34","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","783","2491732","0.0-17.0-2.0-1.34","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2144.4000000059605","images/straw1.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","1","images/fruit_choice3.png","-1","fruit","","straw","2","4"
"html-keyboard-response","784","2492235","0.0-17.0-2.0-0.35","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","785","2496238","0.0-17.0-2.0-1.35","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1666.199999988079","images/orange2.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","2","0","2","images/fruit_choice1.png","-1","fruit","","orange","2","4"
"html-keyboard-response","786","2496741","0.0-17.0-2.0-0.36","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","787","2500745","0.0-17.0-2.0-1.36","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1345.7000000178814","images/banana2.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","1","images/fruit_choice2.png","1","fruit","","banana","2","4"
"html-keyboard-response","788","2501247","0.0-17.0-2.0-0.37","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","789","2505252","0.0-17.0-2.0-1.37","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1994.800000011921","images/banana5.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","0","0","2","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","790","2505756","0.0-17.0-2.0-0.38","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","791","2509761","0.0-17.0-2.0-1.38","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1285.5","images/orange5.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","1","images/fruit_choice1.png","1","fruit","","orange","2","4"
"html-keyboard-response","792","2510263","0.0-17.0-2.0-0.39","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","793","2514270","0.0-17.0-2.0-1.39","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","3050.199999988079","images/banana2.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","1","1","2","images/fruit_choice2.png","1","fruit","","banana","2","4"
"html-keyboard-response","794","2514772","0.0-17.0-2.0-0.40","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","795","2518777","0.0-17.0-2.0-1.40","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1863.5999999940395","images/orange3.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","2","images/fruit_choice1.png","-1","fruit","","orange","2","4"
"html-keyboard-response","796","2519280","0.0-17.0-2.0-0.41","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","797","2523286","0.0-17.0-2.0-1.41","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1703.9000000059605","images/banana2.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","1","0","1","images/fruit_choice2.png","-1","fruit","","banana","2","4"
"html-keyboard-response","798","2523789","0.0-17.0-2.0-0.42","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","799","2527797","0.0-17.0-2.0-1.42","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1974.800000011921","images/orange3.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","2","images/fruit_choice2.png","1","fruit","","orange","2","4"
"html-keyboard-response","800","2528300","0.0-17.0-2.0-0.43","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","801","2532306","0.0-17.0-2.0-1.43","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","988.5","images/straw5.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","2","0","2","images/fruit_choice2.png","-1","fruit","","straw","2","4"
