"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","950","2774472","0.0-19.0-2.0-1.39","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","3899.0999999940395","images/plane1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","1","images/vehicles_choice3.png","-1","vehicles","","plane","1","5"
"html-keyboard-response","951","2774977","0.0-19.0-2.0-0.40","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","952","2778983","0.0-19.0-2.0-1.40","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","1084.4000000059605","images/plane2.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","1","images/vehicles_choice3.png","1","vehicles","","plane","1","5"
"html-keyboard-response","953","2779489","0.0-19.0-2.0-0.41","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","954","2783495","0.0-19.0-2.0-1.41","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","1503.0999999940395","images/truck3.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","0","2","3","images/vehicles_choice1.png","1","vehicles","","truck","1","5"
"html-keyboard-response","955","2783999","0.0-19.0-2.0-0.42","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","956","2788007","0.0-19.0-2.0-1.42","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","1930.300000011921","images/truck4.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","0","2","3","images/vehicles_choice1.png","-1","vehicles","","truck","1","5"
"html-keyboard-response","957","2788514","0.0-19.0-2.0-0.43","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","958","2792519","0.0-19.0-2.0-1.43","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","1645.4000000059605","images/train3.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","1","2","3","images/vehicles_choice2.png","1","vehicles","","train","1","5"
"html-keyboard-response","959","2793026","0.0-19.0-2.0-0.44","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","960","2797031","0.0-19.0-2.0-1.44","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","850.6000000238419","images/truck1.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","0","2","3","images/vehicles_choice1.png","1","vehicles","","truck","1","5"
"html-keyboard-response","961","2797538","0.0-19.0-2.0-0.45","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","962","2801544","0.0-19.0-2.0-1.45","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","1148.2999999821186","images/truck1.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","0","2","3","images/vehicles_choice1.png","1","vehicles","","truck","1","5"
"html-keyboard-response","963","2802050","0.0-19.0-2.0-0.46","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","964","2806055","0.0-19.0-2.0-1.46","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","833.5","images/train2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","1","0","1","images/vehicles_choice2.png","1","vehicles","","train","1","5"
"html-keyboard-response","965","2806562","0.0-19.0-2.0-0.47","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","966","2810568","0.0-19.0-2.0-1.47","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","785.6999999880791","images/truck4.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","0","0","1","images/vehicles_choice1.png","1","vehicles","","truck","1","5"
"html-keyboard-response","967","2811074","0.0-19.0-2.0-0.48","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","968","2815080","0.0-19.0-2.0-1.48","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","873.7999999821186","images/plane2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","2","2","3","images/vehicles_choice3.png","1","vehicles","","plane","1","5"
"html-keyboard-response","969","2815586","0.0-19.0-2.0-0.49","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","970","2819592","0.0-19.0-2.0-1.49","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","1431.199999988079","images/train2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","1","0","1","images/vehicles_choice2.png","1","vehicles","","train","1","5"
"html-keyboard-response","971","2820098","0.0-19.0-2.0-0.50","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","972","2824104","0.0-19.0-2.0-1.50","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","765.8999999761581","images/truck1.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","0","0","1","images/vehicles_choice1.png","1","vehicles","","truck","1","5"
"html-keyboard-response","973","2824610","0.0-19.0-2.0-0.51","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","974","2828616","0.0-19.0-2.0-1.51","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","963","images/truck3.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","0","0","1","images/vehicles_choice1.png","1","vehicles","","truck","1","5"
"html-keyboard-response","975","2829123","0.0-19.0-2.0-0.52","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","976","2833128","0.0-19.0-2.0-1.52","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","1655.699999988079","images/truck1.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","0","1","2","images/vehicles_choice1.png","1","vehicles","","truck","1","5"
"html-keyboard-response","977","2833635","0.0-19.0-2.0-0.53","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","978","2837641","0.0-19.0-2.0-1.53","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","2179.0999999940395","images/train1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","1","1","2","images/vehicles_choice2.png","1","vehicles","","train","1","5"
"html-keyboard-response","979","2838147","0.0-19.0-2.0-0.54","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","980","2842153","0.0-19.0-2.0-1.54","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","943","images/plane1.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","2","2","3","images/vehicles_choice3.png","1","vehicles","","plane","1","5"
"html-keyboard-response","981","2842659","0.0-19.0-2.0-0.55","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","982","2846665","0.0-19.0-2.0-1.55","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","images/truck1.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","0","1","null","null","-1","vehicles","","truck","1","5"
"html-keyboard-response","983","2847171","0.0-19.0-2.0-0.56","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","984","2851177","0.0-19.0-2.0-1.56","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","615.5999999940395","images/train2.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","1","2","3","images/vehicles_choice2.png","1","vehicles","","train","1","5"
"html-keyboard-response","985","2851683","0.0-19.0-2.0-0.57","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","986","2855689","0.0-19.0-2.0-1.57","1601","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2158""
","
","","","","","","537.8000000119209","images/plane2.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","1","images/vehicles_choice3.png","1","vehicles","","plane","1","5"
