"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","209","756866","0.0-9.0-2.0-1.61","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","1331.3999999761581","images/rodent4.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","0","2","1","images/pets_choice3.png","-1","pets","","rodent","2","0"
"html-keyboard-response","210","757375","0.0-9.0-2.0-0.62","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","211","761379","0.0-9.0-2.0-1.62","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","10.5","images/dog5.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","0","0","1","images/pets_choice1.png","1","pets","","dog","2","0"
"html-keyboard-response","212","761889","0.0-9.0-2.0-0.63","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","213","765902","0.0-9.0-2.0-1.63","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","959.4000000357628","images/rodent2.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","2","2","1","images/pets_choice2.png","-1","pets","","rodent","2","0"
"html-keyboard-response","214","766405","0.0-9.0-2.0-0.64","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","215","770410","0.0-9.0-2.0-1.64","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","753.8999999761581","images/dog4.png","","","learning","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","1","2","1","images/pets_choice3.png","1","pets","","dog","2","0"
"html-keyboard-response","216","770913","0.0-9.0-2.0-0.65","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","217","774919","0.0-9.0-2.0-1.65","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","727.6999999880791","images/rodent4.png","","","learning","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","0","1","1","images/pets_choice3.png","-1","pets","","rodent","2","0"
"html-keyboard-response","218","775422","0.0-9.0-2.0-0.66","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","219","779428","0.0-9.0-2.0-1.66","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","2137.099999964237","images/rodent3.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","1","0","1","images/pets_choice2.png","1","pets","","rodent","2","0"
"html-keyboard-response","220","779946","0.0-9.0-2.0-0.67","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","221","783955","0.0-9.0-2.0-1.67","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","162.39999997615814","images/rabbit2.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","2","2","1","images/pets_choice1.png","-1","pets","","rabbit","2","0"
"html-keyboard-response","222","784463","0.0-9.0-2.0-0.68","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","223","788470","0.0-9.0-2.0-1.68","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","9.5","images/rodent4.png","","","learning","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","0","2","3","images/pets_choice1.png","1","pets","","rodent","2","0"
"html-keyboard-response","224","788979","0.0-9.0-2.0-0.69","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","225","792986","0.0-9.0-2.0-1.69","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","1185.199999988079","images/rodent3.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","1","1","1","images/pets_choice1.png","-1","pets","","rodent","2","0"
"html-keyboard-response","226","793489","0.0-9.0-2.0-0.70","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","227","797495","0.0-9.0-2.0-1.70","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","298.10000002384186","images/rabbit2.png","","","learning","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","2","2","1","images/pets_choice1.png","1","pets","","rabbit","2","0"
"html-keyboard-response","228","798002","0.0-9.0-2.0-0.71","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","229","802017","0.0-9.0-2.0-1.71","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","60.30000001192093","images/rabbit2.png","","","learning","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","2","2","1","images/pets_choice2.png","-1","pets","","rabbit","2","0"
"html-button-response","230","840924","0.0-9.0-3.0","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","38904.40000003576","<p> You have completed the round! <p> In this round, you earned -24 points! </p>","0","","break","","","","","","","","","","","","","",""
"html-button-response","231","851635","0.0-10.0","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","10709.399999976158","<p> Now it's time to play another round. </p>","0","","transition_screen","","","","","","","","","","","","","",""
"preload","232","855649","0.0-11.0-0.0","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","233","866191","0.0-11.0-1.0-0.0","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","1321.9000000357628","<p> Your goal in this round is to travel the world by putting fuel into different vehicles. </p><p> To travel, you will need to put fuel into many different vehicles. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","234","875749","0.0-11.0-1.0-0.1","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","770.4000000357628","<p> On each turn, you will see a picture of one of your vehicles and three different types of fuel.  </p><p> You need to select which kind of fuel to use.  </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","235","883923","0.0-11.0-1.0-0.2","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","1293.5","<p> You can select the fuel on the left by pressing 1, the fuel in the middle by pressing 2, and the fuel on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/vehicles_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/vehicles_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","236","890938","0.0-11.0-1.0-0.3","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","1779.300000011921","<p> If the fuel you chose works for that vehicle, it will start, and </p><p> you will get to travel. </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","237","896053","0.0-11.0-1.0-0.4","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","564.1000000238419","<p> But, if the fuel you chose does not work, your vehicle will not move. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","238","907123","0.0-11.0-1.0-0.5","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","385","<p> Importantly, each vehicle has a fuel that works best for it. </p><p> If you choose the fuel that works best for the vehicle, it will be more likely to start. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","239","918761","0.0-11.0-1.0-0.6","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","1422.699999988079","<p> However, even if you choose the best fuel for the vehicle, it may still not move. </p><p> Similarly, even if you choose the <i>wrong</i> fuel, the vehicle may still start and let you travel.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","240","931678","0.0-11.0-1.0-0.7","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","547.3999999761581","<p> Try to choose the best fuel for each vehicle, because you will <b> WIN </b> 1 point each time you get to travel and <b>LOSE</b> 1 point each time a vehicle does not start. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","241","940973","0.0-11.0-1.0-0.8","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","1043.6000000238419","<p> The position of each type of fuel will change throughout the round. </p><p> The fuel's position <i> does not </i> influence how likely it is to make each vehicle start. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","242","961686","0.0-11.0-1.0-0.9","1526","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3512""
","
","","","","","","11415.800000011921","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
