"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","357","1236256","0.0-11.0-2.0-0.57","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","358","1240262","0.0-11.0-2.0-1.57","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","978.4000000059605","images/apple1.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","0","1","2","images/fruit_choice1.png","1","fruit","","apple","2","1"
"html-keyboard-response","359","1240766","0.0-11.0-2.0-0.58","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","360","1244772","0.0-11.0-2.0-1.58","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1836","images/apple1.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","0","0","1","images/fruit_choice1.png","1","fruit","","apple","2","1"
"html-keyboard-response","361","1245274","0.0-11.0-2.0-0.59","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","362","1249284","0.0-11.0-2.0-1.59","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","2505.300000011921","images/orange4.png","","","learning","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","2","1","2","images/fruit_choice3.png","1","fruit","","orange","2","1"
"html-keyboard-response","363","1249785","0.0-11.0-2.0-0.60","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","364","1253792","0.0-11.0-2.0-1.60","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","2057.5999999940395","images/orange3.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","1","1","3","images/fruit_choice3.png","-1","fruit","","orange","2","1"
"html-keyboard-response","365","1254294","0.0-11.0-2.0-0.61","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","366","1258299","0.0-11.0-2.0-1.61","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1647.7000000178814","images/apple5.png","","","learning","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","1","2","3","images/fruit_choice2.png","1","fruit","","apple","2","1"
"html-keyboard-response","367","1258804","0.0-11.0-2.0-0.62","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","368","1262811","0.0-11.0-2.0-1.62","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","3233.4000000059605","images/orange4.png","","","learning","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","2","0","1","images/fruit_choice3.png","1","fruit","","orange","2","1"
"html-keyboard-response","369","1263314","0.0-11.0-2.0-0.63","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","370","1267320","0.0-11.0-2.0-1.63","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","1444","images/straw2.png","","","learning","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","0","1","3","images/fruit_choice3.png","-1","fruit","","straw","2","1"
"html-keyboard-response","371","1267823","0.0-11.0-2.0-0.64","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","372","1271830","0.0-11.0-2.0-1.64","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","2637.899999976158","images/straw2.png","","","learning","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","0","2","3","images/fruit_choice1.png","1","fruit","","straw","2","1"
"html-keyboard-response","373","1272332","0.0-11.0-2.0-0.65","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","374","1276339","0.0-11.0-2.0-1.65","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","3268","images/straw4.png","","","learning","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","2","2","3","images/fruit_choice3.png","-1","fruit","","straw","2","1"
"html-keyboard-response","375","1276848","0.0-11.0-2.0-0.66","1428","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
""blur"",""6"",""46042""
""focus"",""7"",""58096""
""fullscreenexit"",""78"",""430405""
""blur"",""78"",""432293""
""focus"",""78"",""434210""
""blur"",""78"",""434396""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""blur"",""6"",""46042""
""blur"",""78"",""432293""
""blur"",""78"",""434396""
","""event"",""trial"",""time""
""focus"",""7"",""58096""
""focus"",""78"",""434210""
""focus"",""78"",""435820""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1726""
","""event"",""trial"",""time""
""fullscreenexit"",""78"",""430405""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
