"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","49","368519","0.0-18.0-0.3","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","50","370297","0.0-18.0-1.3","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","769.2999999523163","images/straw7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","51","370799","0.0-18.0-0.4","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","52","372907","0.0-18.0-1.4","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1094","images/cat8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","53","373409","0.0-18.0-0.5","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","54","375134","0.0-18.0-1.5","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","714.6999999284744","images/flower3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","55","375651","0.0-18.0-0.6","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","56","377323","0.0-18.0-1.6","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","660.8999999761581","images/cow8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","57","377824","0.0-18.0-0.7","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","58","380428","0.0-18.0-1.7","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1589.6000000238419","images/goat5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","59","380941","0.0-18.0-0.8","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","60","383158","0.0-18.0-1.8","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1205.8999999761581","images/goat1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","61","383674","0.0-18.0-0.9","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","62","385390","0.0-18.0-1.9","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","702.6999999284744","images/cow1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","63","385906","0.0-18.0-0.10","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","64","388925","0.0-18.0-1.10","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","2018","images/rodent2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","65","389426","0.0-18.0-0.11","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","66","391783","0.0-18.0-1.11","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1355.6999999284744","images/rabbit4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","67","392285","0.0-18.0-0.12","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","68","394775","0.0-18.0-1.12","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","1487.8999999761581","images/sofa8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","69","395277","0.0-18.0-0.13","7572","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
""fullscreenexit"",""13"",""167991""
""blur"",""13"",""168259""
""focus"",""13"",""171324""
""blur"",""37"",""276895""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""blur"",""13"",""168259""
""blur"",""37"",""276895""
","""event"",""trial"",""time""
""focus"",""13"",""171324""
""focus"",""37"",""287982""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8816""
","""event"",""trial"",""time""
""fullscreenexit"",""13"",""167991""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
