"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","412","894359","0.0-18.0-0.183","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","413","896095","0.0-18.0-1.183","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","715.3999999999069","images/tree6.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","414","896606","0.0-18.0-0.184","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","415","898639","0.0-18.0-1.184","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","1017.3999999999069","images/goat3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","416","899142","0.0-18.0-0.185","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","417","901103","0.0-18.0-1.185","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","943.3999999999069","images/boat5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","418","901614","0.0-18.0-0.186","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","419","903943","0.0-18.0-1.186","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","1311.1999999999534","images/cactus3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","420","904446","0.0-18.0-0.187","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","421","906375","0.0-18.0-1.187","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","912.1999999999534","images/bush7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","422","906886","0.0-18.0-0.188","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","423","908814","0.0-18.0-1.188","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","911","images/cow8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","424","909326","0.0-18.0-0.189","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","425","911687","0.0-18.0-1.189","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","1349.7000000001863","images/bush3.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","426","912198","0.0-18.0-0.190","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","427","915190","0.0-18.0-1.190","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","1979.6999999999534","images/table1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","428","915694","0.0-18.0-0.191","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","429","917935","0.0-18.0-1.191","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","1221","images/straw7.png","","","memory_trial","2","maybe_old",""
"html-button-response","430","1075346","0.0-18.0-2.191-0.191","7702","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
""blur"",""365"",""830043""
""focus"",""365"",""830046""
""fullscreenexit"",""366"",""830062""
","""event"",""trial"",""time""
""blur"",""365"",""830043""
","""event"",""trial"",""time""
""focus"",""365"",""830046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3759""
","""event"",""trial"",""time""
""fullscreenexit"",""366"",""830062""
","","","","","","157403.09999999998","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
