"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","164","724585","0.0-18.0-0.60","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","165","727320","0.0-18.0-1.60","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1725.2000002861023","images/dog6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","166","727824","0.0-18.0-0.61","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","167","729505","0.0-18.0-1.61","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","673.8000001907349","images/train3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","168","730008","0.0-18.0-0.62","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","169","731993","0.0-18.0-1.62","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","973.9000000953674","images/sofa5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","170","732496","0.0-18.0-0.63","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","171","735041","0.0-18.0-1.63","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1536.7000002861023","images/cactus2.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","172","735545","0.0-18.0-0.64","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","173","737993","0.0-18.0-1.64","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1446.0999999046326","images/tree3.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","174","738496","0.0-18.0-0.65","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","175","740856","0.0-18.0-1.65","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1347.8000001907349","images/banana6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","176","741368","0.0-18.0-0.66","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","177","743713","0.0-18.0-1.66","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1334","images/horse5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","178","744216","0.0-18.0-0.67","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","179","746408","0.0-18.0-1.67","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1183.0999999046326","images/straw3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","180","746912","0.0-18.0-0.68","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","181","748736","0.0-18.0-1.68","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","816.7999997138977","images/train8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","182","749240","0.0-18.0-0.69","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","183","751648","0.0-18.0-1.69","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1402.2999997138977","images/tree6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","184","752152","0.0-18.0-0.70","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","185","753816","0.0-18.0-1.70","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","656.3999996185303","images/cat5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","186","754320","0.0-18.0-0.71","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","187","755904","0.0-18.0-1.71","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","579.3000001907349","images/sheep6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","188","756408","0.0-18.0-0.72","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","189","758440","0.0-18.0-1.72","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1029.6000003814697","images/plane4.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","190","758944","0.0-18.0-0.73","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","191","761113","0.0-18.0-1.73","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1159","images/straw5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","192","761616","0.0-18.0-0.74","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","193","763473","0.0-18.0-1.74","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","849","images/bush5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","194","763976","0.0-18.0-0.75","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
